e##,18658,5180
s##,14147,2908
n##,12479,2971
d##,12268,399
##a,12212,2321
##t,10984,715
##o,10267,208
##i,8863,655
y##,7276,85
t##,6999,336
#th,6849,264
#in,6675,391
the,6655,214
ed#,6585,30
f##,6571,15
#of,6298,13
of#,6293,8
##c,5938,1432
##s,5758,590
ion,5556,110
r##,5458,405
tio,5245,64
##w,5154,210
he#,5020,4
##p,4913,869
##b,4849,552
on#,4825,210
##d,4790,1215
##m,4627,528
#an,4586,965
ati,4366,313
ent,4022,443
g##,3829,198
nd#,3769,2
and,3728,48
##r,3724,366
h##,3670,16
in#,3574,2360
##e,3368,565
o##,3285,4
#co,3217,329
#re,3122,140
se#,3083,171
l##,3037,1411
ts#,2845,621
ith,2828,263
ing,2809,156
##h,2767,338
#be,2749,197
th#,2695,15
ng#,2682,157
#wi,2647,5
wit,2617,5
or#,2571,90
a##,2520,150
ter,2456,356
al#,2400,359
#to,2384,57
rea,2295,27
re#,2291,1
es#,2275,655
con,2272,414
rat,2247,205
ly#,2205,6
##f,2188,432
er#,2182,26
en#,2170,247
ini,2130,195
her,2124,13
nt#,2123,211
ect,2086,44
##n,2077,485
cti,2074,60
to#,2058,0
tra,1988,425
ere,1984,38
ate,1946,580
is#,1912,68
ase,1858,153
ons,1845,87
ted,1829,17
min,1813,787
##(,1802,44
eas,1794,38
)##,1741,38
as#,1731,10
nce,1716,3
cre,1694,1
#ma,1677,87
era,1668,113
#or,1655,8
ant,1627,1392
##T,1604,306
ist,1583,181
onc,1573,13
#no,1549,146
ay#,1546,0
act,1536,59
ns#,1532,155
ffe,1522,46
red,1521,49
ica,1519,59
com,1488,38
fec,1454,19
##l,1449,390
#ad,1439,34
be#,1438,0
nis,1431,167
##C,1427,504
c##,1422,694
ve#,1415,110
#a#,1404,0
#is,1400,70
#pr,1393,299
nts,1381,541
##u,1372,5
nte,1371,32
inc,1369,29
#ha,1358,48
rug,1350,178
for,1349,33
ic#,1321,586
dmi,1318,0
res,1290,279
sed,1289,23
#Th,1283,46
adm,1282,0
ive,1266,247
may,1262,0
eff,1235,0
#ef,1220,25
ien,1220,1
ce#,1216,6
#pa,1203,48
#fo,1199,42
m##,1190,915
int,1188,23
hou,1187,0
str,1186,142
pat,1165,48
at#,1155,13
ose,1132,154
tie,1131,22
##I,1129,226
tic,1123,831
pro,1114,583
The,1114,22
#de,1101,173
#me,1087,259
#dr,1078,164
dru,1078,162
#do,1078,99
use,1078,2
#st,1077,45
not,1070,79
eve,1060,49
ncr,1058,5
:##,1058,0
ld#,1055,6
ine,1023,2888
sho,1017,5
#sh,1017,5
ntr,1014,154
ste,1013,274
een,1010,3
#ca,1004,301
#on,1004,4
duc,1003,42
#su,1001,143
#wh,996,0
an#,994,149
ot#,987,10
oth,986,130
dos,960,0
tha,959,204
men,959,8
by#,958,0
are,950,4
#by,939,0
rac,936,266
tan,932,212
uld,927,0
oul,927,0
0##,894,6
tiv,892,213
le#,859,474
##A,855,772
##g,849,265
nti,847,895
ct#,842,14
#us,832,0
ten,831,107
#si,820,44
hat,813,12
te#,799,436
#In,798,69
##1,793,57
ave,785,2
cal,782,105
#ar,776,39
ita,775,406
#se,774,96
bee,774,0
#di,773,713
cts,773,10
#as,768,108
tor,760,441
ver,758,86
gs#,756,154
abo,750,7
omi,748,69
est,747,289
#cl,745,151
tab,744,37
#we,743,1
#po,742,39
mit,737,18
iti,732,34
#le,727,81
##v,726,286
nco,725,14
hav,723,0
ugs,721,153
ty#,719,5
hen,711,533
ind,708,137
rec,708,29
#ex,708,5
pla,705,42
ren,704,196
rma,703,3
ote,700,115
tin,698,550
tud,696,0
eti,694,649
lin,690,540
#mg,686,2
uce,679,0
rom,678,275
#wa,675,204
vel,675,0
me#,672,27
ne#,669,3102
ls#,664,15
stu,662,0
oli,659,201
cen,659,21
met,658,523
ity,656,0
rs#,654,366
##2,654,10
ch#,653,0
all,648,44
##:,645,0
##P,642,317
per,641,153
#:#,641,0
#al,640,289
lev,636,65
was,633,0
ibi,631,342
#pl,628,4
pre,625,366
ser,625,71
las,622,49
anc,620,18
eta,618,404
#tr,617,226
fic,617,2
%##,612,0
tly,611,0
ort,610,150
whe,610,0
#ot,610,0
wer,608,0
ess,607,232
ral,604,122
udi,599,48
eat,599,5
ese,596,23
can,596,11
#ac,595,215
nic,593,98
bit,584,406
ore,581,62
ble,581,8
ntl,580,0
ina,572,204
hib,570,250
kin,566,104
ses,565,6
bol,561,13
sma,560,0
ry#,559,72
st#,559,33
tes,556,110
nhi,551,250
ma#,548,2
ers,545,138
ult,544,9
ula,543,164
han,543,150
cau,543,0
inh,538,226
bin,534,92
ven,534,10
rin,532,845
rap,532,80
pot,532,33
nal,531,130
hes,530,1
#mo,529,86
asm,529,0
ivi,528,10
#ph,526,335
din,524,618
age,521,227
tia,520,129
por,519,141
ial,519,15
ain,518,133
ies,518,12
lat,515,147
lly,515,5
gen,514,349
ug#,514,25
ecr,512,0
nsi,511,75
ont,510,135
eri,503,159
ifi,501,1
iat,499,15
die,496,11
has,494,27
ide,492,1037
CYP,491,26
rep,490,117
enc,490,13
har,487,5
tro,486,274
ely,486,0
ora,484,88
oxi,482,509
##D,479,298
ece,478,24
mon,477,90
sul,475,183
4##,471,18
pha,469,108
#da,468,32
mac,465,21
us#,464,82
ced,464,0
In#,464,0
cur,463,32
mg#,462,2
sta,460,255
lar,460,60
#CY,460,26
ndi,455,83
ito,454,322
arm,452,3
dec,451,54
sin,449,154
ign,449,1
els,448,0
cat,445,38
um#,443,517
aco,443,63
ran,441,194
mal,437,5
tre,436,121
hro,434,209
uti,430,52
rte,427,46
dic,425,53
sig,425,1
omb,424,35
ome,423,120
cli,421,189
edi,419,78
pos,416,6
ar#,414,21
orm,413,79
esu,413,1
ure,412,201
low,411,2
one,410,521
his,409,71
sti,408,71
abl,407,1
ndu,405,0
gni,405,0
#Co,404,66
edu,404,25
lea,404,16
#af,403,0
oni,401,252
mbi,400,20
##S,398,253
epo,395,25
nit,390,92
vit,390,90
nat,390,73
par,389,143
ici,388,144
nde,387,9
#en,386,79
##3,385,12
#fr,382,1
#ch,381,143
#ne,381,112
ear,381,0
nif,380,34
##),377,0
ens,376,117
tme,375,0
net,374,27
rre,374,0
rol,373,186
lit,373,138
aus,373,0
alt,372,19
day,371,0
#ra,369,31
hyp,368,80
ssi,368,60
erv,368,17
#at,365,80
als,365,16
uch,363,0
it#,362,1
;##,362,0
#ta,360,39
ele,359,73
esp,359,2
med,358,30
ded,355,0
der,354,16
##-,354,2
ime,353,212
#hy,352,196
mic,351,121
pec,350,9
thi,348,462
tri,348,269
ara,347,35
wn#,347,0
oki,346,4
#)#,345,0
ved,344,7
sub,344,4
sio,344,2
suc,343,37
apy,343,8
rot,342,140
id#,341,344
#mi,340,56
#he,340,45
igh,340,3
ge#,339,3
end,337,34
tim,337,17
nta,336,285
tho,336,174
dia,335,162
#bl,335,125
ous,335,23
ize,335,17
nge,333,7
cok,332,0
cei,331,1
eiv,331,0
#ag,329,245
ia#,329,4
cte,328,11
no#,328,0
py#,327,0
owe,323,0
2##,321,48
urr,321,0
exp,321,0
uct,320,42
#it,320,36
lon,317,202
#sy,317,54
own,317,0
ut#,316,4
dis,315,48
mat,314,140
omp,314,17
app,311,1
oad,310,3
equ,309,2
car,308,210
fol,308,16
#ap,306,28
uri,305,122
ass,305,57
vin,305,24
ail,305,1
ref,305,0
tak,304,17
k##,304,0
lis,303,71
#un,302,1
fer,300,26
efo,300,8
-##,298,7
#ab,298,1
om#,297,1
#ho,295,39
#li,294,153
tai,294,3
#pe,293,61
#ob,293,0
ism,291,6
ert,290,90
xic,290,17
cul,290,9
tox,289,54
dy#,289,0
ss#,288,14
eru,287,8
lte,287,2
bse,286,0
#vi,285,91
ges,285,64
imi,283,63
5##,283,8
ces,283,0
eco,282,81
fro,282,1
olo,281,183
cha,281,49
3A4,281,17
00#,280,1
ll#,279,0
##N,278,290
ima,278,16
cle,274,38
rum,274,9
sm#,274,0
od#,273,4
zed,273,0
oll,273,0
thr,272,217
rel,272,56
pti,270,151
den,270,92
ics,269,407
A4#,269,17
sis,269,2
#ti,268,26
Dru,268,16
ong,268,7
coa,266,153
und,266,11
#hi,266,7
ite,266,6
##B,265,173
our,265,12
spe,264,18
blo,263,200
#ev,263,9
cs#,262,407
#lo,262,103
ype,262,71
nin,262,47
wee,262,0
sur,261,11
atm,261,0
emi,260,127
ary,260,6
#Dr,258,16
gh#,258,0
50#,258,0
cer,257,32
spo,256,144
#bo,255,34
rve,255,7
lth,255,1
ene,254,203
thy,254,116
pon,254,9
dit,254,7
ret,253,263
val,253,85
1##,253,17
ang,252,26
#gi,252,10
giv,252,0
tat,251,178
ard,251,100
bet,250,165
zym,250,14
obs,250,0
ria,249,55
liz,249,17
#du,249,13
add,249,0
#te,248,86
ili,248,60
whi,245,0
6##,244,4
ory,243,65
ncu,242,1
ppr,241,28
yme,241,25
#ce,240,137
rdi,240,55
##5,240,22
ich,239,46
ell,239,6
clu,239,0
##4,238,16
aut,238,0
de#,237,795
ena,237,271
art,237,25
.##,237,10
eva,237,5
ast,236,179
#(e,235,0
ire,234,61
rod,234,24
ncl,234,3
ila,233,34
ple,233,20
how,233,0
oun,232,11
its,232,0
cia,231,0
cit,230,119
##W,230,44
odu,230,17
##M,229,244
jec,229,1
omm,229,0
ete,228,1
oss,228,0
aff,227,46
lud,227,1
les,226,81
YP3,226,17
P3A,226,17
hic,226,8
esi,225,141
mg/,225,0
nes,224,434
#so,224,107
C##,224,66
mpa,224,36
unc,224,0
ddi,224,0
sit,223,2
fte,222,0
ner,221,137
##k,220,155
mes,220,23
ood,220,4
hig,220,2
hea,220,0
ise,219,15
llo,218,42
tel,218,21
##H,216,164
#el,216,0
oid,214,275
ato,214,157
rio,214,12
udy,214,0
out,213,3
rti,212,138
let,212,23
nzy,212,16
man,212,14
eac,212,0
450,212,0
enz,211,108
#bi,211,20
sen,210,44
#im,210,39
e.g,210,0
chr,209,1
##O,208,54
sor,208,17
dep,206,215
ins,206,145
req,206,0
now,206,0
mme,206,0
nse,205,15
olu,205,12
ned,205,6
ead,205,2
g.#,205,0
#va,204,138
Con,204,21
erf,202,56
eal,202,0
but,201,164
eme,201,13
ays,201,0
aft,200,1
kno,199,0
AUC,199,0
qui,198,201
itr,198,165
ans,198,24
ond,198,19
x##,197,72
unt,197,0
.g.,197,0
##E,196,188
sib,196,0
ace,195,226
eca,195,46
#fa,195,16
ami,194,1072
#(),194,0
ris,193,48
yst,193,32
ys#,193,3
urs,193,0
so#,192,0
0%#,192,0
tal,191,241
vat,191,21
som,191,21
loo,191,15
vol,191,1
xpe,191,0
dur,191,0
ors,190,234
ric,190,194
bil,190,6
w##,190,1
mea,190,0
ari,189,456
ein,189,65
ypo,189,32
Int,189,3
rop,188,220
#No,188,48
ust,188,2
tem,187,48
cyt,187,11
P45,187,0
ona,186,428
ost,185,138
rse,185,11
ugh,184,0
#-#,184,0
A##,183,203
ur#,183,3
oug,183,0
occ,183,0
ccu,182,18
win,182,0
eit,182,0
nor,181,95
sid,181,86
eci,181,81
ela,181,42
mia,181,0
#ei,181,0
##R,179,118
nst,179,51
siv,179,48
xim,179,24
3##,179,20
ake,179,18
mul,179,16
ubs,179,4
lso,179,0
yto,178,254
osi,178,165
ale,178,45
osa,178,35
#oc,178,2
imp,178,0
#P4,177,0
ron,176,288
epa,176,155
ove,176,1
adv,176,0
owi,175,0
ibl,175,0
(e.,175,0
reg,174,1
twe,174,0
hy#,174,0
dat,173,35
rta,173,33
nct,173,0
ily,173,0
iso,172,134
inf,172,69
#AU,172,4
erm,171,13
lab,171,11
mpl,171,2
ad#,171,2
-ad,170,37
#gr,170,28
los,169,186
mor,169,59
hos,169,50
()#,169,0
erg,168,156
#fu,168,67
etw,168,0
#cy,167,123
max,167,10
cy#,167,0
ata,166,53
sso,166,9
eth,165,471
abs,165,0
uat,162,4
#10,162,3
UC#,162,0
gic,161,103
sel,161,32
bst,161,0
if#,160,4
#if,160,2
ro#,160,1
o-a,160,1
s)#,160,0
#ri,159,177
sag,159,0
och,158,88
ual,158,4
No#,158,0
rox,157,146
nha,157,4
ied,157,0
ile,156,39
lt#,156,11
ngl,156,6
emo,156,1
lic,155,239
did,155,32
bso,155,0
toc,154,186
pri,154,176
orp,154,145
fun,154,29
asi,154,8
uen,154,3
ssa,153,210
cro,153,56
#av,153,0
eni,152,52
sys,152,17
uir,152,0
#bu,151,79
inu,151,53
#kn,151,0
eli,150,32
usi,150,2
wev,150,0
#gl,149,119
#sa,149,70
aki,149,10
ach,149,7
#mu,147,32
isk,147,13
rt#,147,2
ow#,147,1
bje,147,0
rou,146,11
#vo,146,4
ny#,146,0
ape,145,45
exc,145,3
rpt,145,0
uma,144,89
p##,144,39
gat,144,15
mpo,144,11
vid,144,0
alo,143,212
alu,143,34
eed,143,0
#Wh,143,0
hal,142,100
cem,142,32
any,142,20
ffi,142,2
who,142,0
ubj,142,0
ani,141,73
cel,141,16
##6,141,8
rie,141,1
#tw,141,0
cou,140,52
lac,140,47
ute,140,30
dju,140,1
sk#,140,0
oci,139,38
##;,139,0
ol#,138,617
ath,138,50
tei,138,10
/kg,138,0
##F,137,164
ros,137,114
log,137,13
soc,137,12
YP2,137,8
jus,137,0
ero,136,281
hol,136,247
roi,136,242
(##,136,0
#(#,136,0
cin,135,619
oto,135,62
mil,135,52
arr,135,35
bot,135,8
ue#,135,0
cid,134,302
lti,134,73
ice,134,1
adj,134,1
ium,133,494
#la,133,48
old,133,17
eno,132,279
imu,132,67
9##,132,5
lun,131,38
que,131,9
2D6,131,3
#;#,131,0
ept,130,196
sim,130,14
eut,130,6
ms#,130,1
lts,130,0
ori,129,236
loc,129,214
cho,129,153
oge,129,98
luc,129,61
iou,129,1
gle,129,0
dai,129,0
enh,128,8
ady,128,0
sug,127,0
gge,127,0
pen,126,90
#Al,126,37
#2#,126,4
D6#,126,3
s:#,126,0
g/d,126,0
icr,125,7
bou,125,0
sts,124,72
evi,124,40
gre,124,36
Thi,124,15
scu,124,6
bor,124,2
g/k,124,0
ee#,124,0
/da,124,0
ole,123,540
des,123,150
#hu,123,3
tag,122,69
rfe,122,56
glu,122,54
T##,122,38
sup,122,25
ree,122,3
#es,121,129
#sp,121,21
hum,121,3
led,121,2
co-,121,2
#(1,121,0
clo,120,322
#ba,120,60
lle,120,2
tee,120,0
##7,120,0
cos,119,171
gly,119,139
mar,119,64
#ge,119,41
icu,119,9
sev,119,2
ugg,119,0
Whe,119,0
#Ca,118,71
dif,118,53
ean,118,10
stm,118,0
vas,117,150
pho,117,76
abi,117,66
lim,117,60
osu,117,44
ext,117,23
ke#,117,19
#Pa,117,12
rme,117,7
sse,117,3
#20,117,0
ds#,116,213
ali,116,209
ax#,116,13
ava,116,9
#ur,116,4
che,116,1
pea,116,0
ho#,116,0
eer,116,0
pto,115,61
tur,115,51
ta#,115,42
#fi,115,23
rly,115,0
dve,115,0
ude,113,10
isc,113,2
ike,113,2
xpo,113,0
iab,112,27
et#,112,27
lem,112,5
uco,111,60
neu,111,27
8##,111,14
##8,111,8
vai,111,1
bec,111,0
##0,111,0
upp,110,26
rev,110,5
lik,110,2
epr,109,257
rgi,109,115
P##,109,38
#A#,108,23
had,108,18
dem,108,1
S##,107,100
nar,107,29
epe,107,8
nou,107,0
cor,106,111
gra,106,10
cas,106,6
ght,106,1
#1#,106,1
bas,106,0
#12,106,0
ane,105,139
col,105,37
ful,105,22
#Re,105,19
det,105,3
peu,105,2
hed,104,8
##U,104,8
lan,103,202
-in,103,67
ysi,103,3
ir#,102,265
ife,102,49
sec,102,6
rai,102,1
nly,102,1
uro,101,113
hor,101,66
rva,101,36
tea,101,30
tom,101,14
#Ho,101,2
two,101,0
ody,101,0
It#,101,0
#It,100,25
erc,100,20
#50,100,0
#Be,99,55
ymp,99,32
rav,99,8
lue,99,2
Pat,99,0
How,99,0
ota,98,80
rmi,98,33
rth,98,11
ior,98,11
rib,98,10
ish,98,3
10#,98,1
cep,97,177
hin,97,151
mus,97,89
lec,97,74
el#,97,67
sol,97,41
iff,97,2
ged,97,2
nan,97,1
aci,96,452
oca,96,95
chi,96,9
ghe,96,0
Coa,96,0
Alt,96,0
#0.,96,0
gul,95,150
D##,95,94
tis,95,9
lif,95,2
ken,95,1
hem,95,1
eek,95,0
nec,94,71
onl,94,1
wo#,94,0
ats,94,0
7##,94,0
#Cm,94,0
lyc,93,107
bio,93,92
ope,93,54
tit,93,16
arl,93,10
syn,93,8
avo,93,3
bef,93,2
voi,93,0
cie,93,0
til,92,37
oma,92,31
ogi,92,0
e)#,92,0
ino,91,267
oin,91,240
ncy,91,5
wel,91,0
5%#,91,0
20#,91,0
-fo,91,0
ock,90,210
##L,90,147
non,90,104
#fe,90,92
ery,90,89
hep,90,34
cri,90,19
cto,90,17
ord,90,15
ler,90,10
#(a,90,1
inv,90,0
hil,90,0
ill,89,65
iva,89,56
var,89,23
acc,89,13
ema,89,9
rem,89,2
hre,89,2
sea,89,0
ves,88,151
dio,88,62
I##,88,59
itu,88,55
abe,88,41
acy,88,33
mod,88,8
Oth,88,0
#wo,88,0
#Ot,88,0
#3A,88,0
ram,87,230
gon,87,102
#ga,87,41
eur,87,37
#Si,87,16
tot,87,4
hei,87,0
ets,87,0
eir,87,0
osp,86,172
elo,86,26
nim,86,7
rts,86,0
phy,85,164
sar,85,25
liv,85,5
ey#,85,0
Cma,85,0
#up,85,0
rim,84,47
ade,84,19
sco,84,9
-li,84,2
xcr,84,0
she,84,0
nth,83,34
lua,83,1
oes,83,0
mpt,83,0
fre,83,0
cac,83,0
%)#,83,0
em#,82,90
ana,82,81
##Q,82,22
y)#,82,0
xte,82,0
If#,82,0
#ov,82,0
#If,82,0
alf,81,38
dra,81,33
ech,81,17
doe,81,5
ssu,81,0
##y,81,0
##/,81,0
-st,80,21
ppl,80,5
pai,80,0
nd/,80,0
ola,79,225
L##,79,154
ago,79,94
##G,79,66
ame,79,46
sym,79,30
ode,79,13
egi,79,12
ian,79,8
