e##,18658,5180
uss,14,7
Suc,14,6
owt,14,2
nod,14,2
agi,14,2
ulc,14,1
ucu,14,1
auc,14,1
Tha,14,1
NS-,14,1
-ma,14,1
yel,14,0
urn,14,0
sei,14,0
ryo,14,0
rni,14,0
r)#,14,0
pep,14,0
oye,14,0
oty,14,0
nsa,14,0
n-b,14,0
mas,14,0
mak,14,0
lre,14,0
ipp,14,0
hyc,14,0
h)#,14,0
gs:,14,0
few,14,0
etc,14,0
erd,14,0
ed-,14,0
aug,14,0
alr,14,0
aem,14,0
TED,14,0
SIO,14,0
R)#,14,0
Pos,14,0
Dec,14,0
CI#,14,0
CG#,14,0
60#,14,0
2A6,14,0
14%,14,0
.d#,14,0
(i.,14,0
(da,14,0
(co,14,0
#mm,14,0
#Wo,14,0
#Fr,14,0
#36,14,0
#(N,14,0
nol,13,288
#ke,13,149
cet,13,130
yl#,13,77
#MA,13,68
nad,13,65
acr,13,55
um-,13,30
axa,13,26
ban,13,22
K##,13,20
nag,13,16
cam,13,15
Blo,13,14
mel,13,13
Nev,13,11
#Pe,13,11
#ME,13,11
Mon,13,8
rt-,13,6
liu,13,5
TER,13,5
iqu,13,4
Spe,13,4
#AN,13,4
yse,13,3
Sev,13,3
CLU,13,3
CHO,13,3
80#,13,3
#ed,13,3
rul,13,2
lir,13,2
Inf,13,2
ois,13,1
ND#,13,1
wat,13,0
vic,13,0
usa,13,0
uid,13,0
ugm,13,0
ttr,13,0
tma,13,0
tc.,13,0
sov,13,0
sab,13,0
ows,13,0
ool,13,0
ns;,13,0
mye,13,0
mL/,13,0
l:#,13,0
l-f,13,0
ioe,13,0
inl,13,0
ilk,13,0
hns,13,0
ett,13,0
ep#,13,0
cg#,13,0
bs#,13,0
b.i,13,0
aye,13,0
USP,13,0
USI,13,0
Sub,13,0
RMA,13,0
P-g,13,0
On#,13,0
OLO,13,0
NCL,13,0
LUS,13,0
HOP,13,0
GI#,13,0
A6#,13,0
6)#,13,0
23#,13,0
2-f,13,0
/m2,13,0
.g#,13,0
.7#,13,0
.00,13,0
-1),13,0
-0.,13,0
(th,13,0
(me,13,0
(-1,13,0
#mM,13,0
#b.,13,0
#28,13,0
azo,12,613
ta-,12,109
asp,12,89
nel,12,75
lsa,12,41
rpr,12,27
dam,12,27
Non,12,22
op#,12,14
-fl,12,12
dri,12,11
ltr,12,9
#AV,12,9
#PH,12,6
eby,12,5
Red,12,5
NIC,12,5
COL,12,5
-la,12,5
Gen,12,4
ic-,12,3
PHA,12,3
#Hi,12,3
#CH,12,3
sex,12,2
igl,12,2
go#,12,2
e-l,12,2
e-c,12,2
S)#,12,2
Cat,12,2
nni,12,1
ACO,12,1
35#,12,1
xpl,12,0
vea,12,0
sui,12,0
rsa,12,0
oom,12,0
onu,12,0
new,12,0
mbs,12,0
hoo,12,0
hn#,12,0
h-d,12,0
g-t,12,0
fiv,12,0
etu,12,0
e-i,12,0
dry,12,0
bea,12,0
ask,12,0
al:,12,0
ais,12,0
YP4,12,0
TS:,12,0
Rea,12,0
P)#,12,0
OGY,12,0
LOG,12,0
IV-,12,0
I:#,12,0
HAR,12,0
ESU,12,0
Due,12,0
Coo,12,0
CI:,12,0
CAL,12,0
ARM,12,0
AC#,12,0
80%,12,0
240,12,0
16%,12,0
10(,12,0
1.0,12,0
0-1,12,0
/ml,12,0
/:#,12,0
-ti,12,0
-ho,12,0
))#,12,0
(ra,12,0
(1#,12,0
#ut,12,0
#90,12,0
#27,12,0
#26,12,0
#+1,12,0
#(f,12,0
nid,11,195
hia,11,163
naf,11,88
lbu,11,64
pur,11,50
tyr,11,49
#Na,11,39
bic,11,36
elf,11,33
ubi,11,31
uni,11,30
nac,11,30
pox,11,28
n-s,11,27
gal,11,26
Ana,11,26
exo,11,25
sci,11,23
Nor,11,14
#TI,11,14
rli,11,13
nso,11,13
Sta,11,12
nab,11,10
SUL,11,10
sos,11,8
ehy,11,8
deh,11,8
RES,11,8
-pr,11,8
#4-,11,8
try,11,7
nxi,11,7
anx,11,7
#il,11,7
#AD,11,7
buf,11,6
#Gr,11,6
STR,11,5
nno,11,4
Rec,11,4
#AT,11,4
#Cr,11,3
re-,11,2
#Fa,11,2
#-r,11,2
o-t,11,1
nae,11,1
T4#,11,1
#T4,11,1
yma,11,0
ws#,11,0
wo-,11,0
uiv,11,0
t:#,11,0
sa#,11,0
rur,11,0
pne,11,0
pig,11,0
pht,11,0
ott,11,0
o-c,11,0
nei,11,0
mbl,11,0
lyi,11,0
loa,11,0
le/,11,0
l-c,11,0
ixt,11,0
is),11,0
il-,11,0
ie#,11,0
htl,11,0
hth,11,0
ht),11,0
hli,11,0
hec,11,0
hap,11,0
ewe,11,0
ewa,11,0
dow,11,0
cks,11,0
bo-,11,0
atc,11,0
Wor,11,0
ULT,11,0
SP#,11,0
QD#,11,0
NS:,11,0
LTS,11,0
HAA,11,0
Be#,11,0
AV#,11,0
ART,11,0
AAR,11,0
5%),11,0
38%,11,0
22%,11,0
10-,11,0
1.5,11,0
05),11,0
0.3,11,0
/mi,11,0
/l#,11,0
.5%,11,0
-lo,11,0
-bo,11,0
*##,11,0
(60,11,0
(5#,11,0
(12,11,0
#ng,11,0
#kg,11,0
#M),11,0
#Av,11,0
#85,11,0
#48,11,0
#33,11,0
#3.,11,0
#23,11,0
#/:,11,0
zol,10,582
am#,10,292
myc,10,264
rbi,10,192
rif,10,119
iro,10,90
pyr,10,88
IN#,10,83
oqu,10,44
TIV,10,34
eso,10,29
ado,10,26
IVE,10,21
uto,10,20
ips,10,20
reu,10,16
bum,10,14
#io,10,14
Ben,10,12
euk,10,10
rus,10,9
nov,10,9
ecl,10,9
gue,10,7
Mor,10,7
#BE,10,7
nsc,10,6
n-d,10,6
5-f,10,5
smo,10,4
RT#,10,4
-an,10,4
lmi,10,3
hir,10,3
Sys,10,3
#lu,10,3
m-d,10,2
ink,10,2
nex,10,1
na#,10,1
e-r,10,1
al-,10,1
#(R,10,1
ync,10,0
xpr,10,0
wde,10,0
vok,10,0
ubt,10,0
ubc,10,0
t-m,10,0
ry-,10,0
rct,10,0
p.o,10,0
owd,10,0
orn,10,0
og/,10,0
ngt,10,0
ng/,10,0
n=1,10,0
mok,10,0
in/,10,0
hoc,10,0
heu,10,0
hag,10,0
gn#,10,0
g/l,10,0
fes,10,0
erw,10,0
ehl,10,0
e-e,10,0
e-#,10,0
de:,10,0
bry,10,0
a)#,10,0
TO#,10,0
THO,10,0
QD),10,0
Of#,10,0
Not,10,0
JEC,10,0
INT,10,0
Hig,10,0
Gra,10,0
Feh,10,0
Dat,10,0
Ani,10,0
Als,10,0
A.C,10,0
8%),10,0
5-m,10,0
4-f,10,0
2C8,10,0
250,10,0
1.2,10,0
0.7,10,0
0(-,10,0
/L#,10,0
.C#,10,0
.8#,10,0
-we,10,0
-ce,10,0
-10,10,0
+##,10,0
(pr,10,0
(p#,10,0
(ab,10,0
(P#,10,0
():,10,0
#x#,10,0
#p.,10,0
#ml,10,0
#i.,10,0
#hr,10,0
#TB,10,0
#Of,10,0
#A.,10,0
#6.,10,0
##",10,0
"##,10,0
yci,9,263
bar,9,148
ido,9,140
fam,9,128
luo,9,94
rex,9,85
xat,9,80
cil,9,77
odo,9,70
evo,9,56
ald,9,46
abu,9,44
#Lo,9,39
#PR,9,33
rub,9,31
ORA,9,28
ipo,9,27
Clo,9,27
uan,9,26
gio,9,26
iop,9,22
xyl,9,19
gri,9,16
bus,9,15
ACT,9,15
#Es,9,15
-hy,9,14
og#,9,11
os#,9,9
ird,9,9
igr,9,8
ylo,9,7
n-t,9,7
ETH,9,7
fan,9,6
MET,9,6
Act,9,6
-1#,9,6
#Bi,9,6
MIN,9,5
48#,9,5
#6-,9,5
rso,9,4
inn,9,4
ada,9,4
RAT,9,4
-2#,9,4
#M#,9,4
#Ev,9,4
irt,9,3
e-h,9,3
NT#,9,3
IST,9,3
Cha,9,3
#Ab,9,3
Ste,9,2
roh,9,1
pap,9,1
nur,9,1
mm#,9,1
TES,9,1
1-m,9,1
-ex,9,1
#T3,9,1
#Gi,9,1
y-o,9,0
wid,9,0
wab,9,0
w-d,9,0
us-,9,0
urg,9,0
ts;,9,0
sle,9,0
rua,9,0
rpo,9,0
re),9,0
r:#,9,0
osm,9,0
or),9,0
oo#,9,0
off,9,0
od-,9,0
niq,9,0
nie,9,0
m2#,9,0
hew,9,0
gth,9,0
gor,9,0
geo,9,0
gel,9,0
ed),9,0
e-s,9,0
dva,9,0
dd#,9,0
d:#,9,0
cqu,9,0
coo,9,0
cad,9,0
c)#,9,0
bru,9,0
bbi,9,0
acq,9,0
abb,9,0
UC0,9,0
Two,9,0
Sig,9,0
ST),9,0
Ren,9,0
Rat,9,0
P.A,9,0
NIS,9,0
NG#,9,0
N=1,9,0
L/h,9,0
IM#,9,0
I)#,9,0
HOD,9,0
HE#,9,0
G)#,9,0
Fre,9,0
FI#,9,0
Exc,9,0
Can,9,0
C8#,9,0
C0-,9,0
C.P,9,0
BSA,9,0
BJE,9,0
Aff,9,0
7.5,9,0
50-,9,0
3T3,9,0
3-#,9,0
27%,9,0
2-#,9,0
18#,9,0
12-,9,0
12),9,0
12%,9,0
10),9,0
1.3,9,0
.P.,9,0
-up,9,0
-as,9,0
-3T,9,0
(wi,9,0
(us,9,0
(n#,9,0
(e#,9,0
(Cm,9,0
's#,9,0
#sw,9,0
#g#,9,0
#FI,9,0
#Ea,9,0
#C.,9,0
#72,9,0
#70,9,0
#5.,9,0
#43,9,0
#34,9,0
#31,9,0
#2E,9,0
#29,9,0
#0-,9,0
#+#,9,0
#(T,9,0
#(E,9,0
#(D,9,0
iaz,8,411
icy,8,192
ulf,8,119
alp,8,106
ryt,8,103
cyl,8,69
pio,8,60
tyl,8,48
#Ap,8,43
oam,8,40
uor,8,36
oat,8,36
ham,8,32
aza,8,31
rco,8,24
-sp,8,23
OR#,8,21
ibo,8,17
moc,8,11
coi,8,10
rbe,8,8
ocr,8,8
arn,8,8
Hep,8,8
#Ga,8,8
chn,8,7
rlo,8,6
rgy,8,5
otu,8,5
mut,8,5
Uri,8,5
4-h,8,5
#Ur,8,5
D2#,8,4
-Dr,8,4
#DE,8,4
ryp,8,3
olt,8,3
oal,8,3
TS#,8,3
#P#,8,3
#My,8,3
#HA,8,3
uko,8,2
npr,8,2
Rel,8,2
GS#,8,2
#(H,8,2
fid,8,1
en-,8,1
Sup,8,1
Sho,8,1
Amo,8,1
AND,8,1
-ne,8,1
-12,8,1
(at,8,1
#Sh,8,1
#I#,8,1
yet,8,0
xtu,8,0
xog,8,0
xcl,8,0
unb,8,0
um),8,0
uis,8,0
uar,8,0
ty;,8,0
tow,8,0
swi,8,0
sef,8,0
sad,8,0
rwi,8,0
rs:,8,0
rk#,8,0
rds,8,0
ptl,8,0
ppi,8,0
pow,8,0
owa,8,0
ork,8,0
ops,8,0
oft,8,0
nt-,8,0
n/B,8,0
mya,8,0
mst,8,0
ml#,8,0
miu,8,0
ltu,8,0
ls;,8,0
li#,8,0
l/l,8,0
l/L,8,0
kil,8,0
imb,8,0
hni,8,0
hma,8,0
exu,8,0
es;,8,0
ego,8,0
ees,8,0
d;#,8,0
anu,8,0
abr,8,0
])#,8,0
YP),8,0
Tox,8,0
TBG,8,0
See,8,0
SA),8,0
P2E,8,0
P2A,8,0
OP#,8,0
ODS,8,0
OBJ,8,0
NTE,8,0
NR),8,0
NIN,8,0
IX#,8,0
Hg#,8,0
Hea,8,0
HOU,8,0
GY#,8,0
Exp,8,0
Eac,8,0
ERM,8,0
Bin,8,0
BG),8,0
BE#,8,0
B23,8,0
Ame,8,0
Abs,8,0
AT#,8,0
ALT,8,0
A4),8,0
=12,8,0
9)#,8,0
70#,8,0
50I,8,0
45%,8,0
28%,8,0
24%,8,0
21%,8,0
17%,8,0
1.7,8,0
0II,8,0
/h#,8,0
/B2,8,0
.A#,8,0
.5-,8,0
-mo,8,0
-ca,8,0
*;#,8,0
(de,8,0
(95,8,0
(4#,8,0
#g.,8,0
#ax,8,0
#T#,8,0
#SH,8,0
#OB,8,0
#Ig,8,0
#Hg,8,0
#DR,8,0
#49,8,0
#(l,8,0
rfa,7,249
oxa,7,241
eny,7,240
ifa,7,148
nyl,7,119
rph,7,109
nop,7,83
dol,7,80
yra,7,77
ilt,7,64
a-b,7,59
got,7,49
TCA,7,38
PT#,7,25
ucc,7,24
#CA,7,23
pty,7,22
#gu,7,22
#NI,7,20
Acc,7,18
eup,7,17
hop,7,15
#Le,7,15
ios,7,14
bid,7,14
ixi,7,13
TOR,7,13
#LE,7,13
AS#,7,10
pru,7,7
ogu,7,7
EST,7,7
Cla,7,7
AST,7,7
45#,7,7
#PI,7,7
t-t,7,6
sme,7,6
osc,7,6
lio,7,6
TID,7,6
#ER,7,6
t-a,7,5
ERA,7,5
urf,7,4
ohy,7,4
mab,7,4
bia,7,4
Med,7,4
E)#,7,4
Dep,7,4
#RA,7,4
#D2,7,4
#BA,7,4
rki,7,3
nio,7,3
Per,7,3
OTH,7,3
ylt,7,2
de-,7,2
cag,7,2
bla,7,2
Mul,7,2
Cro,7,2
-pe,7,2
#ru,7,2
#Ja,7,2
spr,7,1
put,7,1
aes,7,1
ads,7,1
WAR,7,1
Tra,7,1
-pl,7,1
#WA,7,1
#Nu,7,1
#IM,7,1
yas,7,0
xua,7,0
xt#,7,0
xag,7,0
wes,7,0
w-u,7,0
vem,7,0
veh,7,0
v)#,7,0
utw,7,0
uou,7,0
udd,7,0
tne,7,0
tex,7,0
t-p,7,0
t-e,7,0
sud,7,0
st),7,0
sha,7,0
se],7,0
sde,7,0
ryi,7,0
rtu,7,0
rsu,7,0
rs;,7,0
rru,7,0
roM,7,0
py:,7,0
pus,7,0
pis,7,0
orl,7,0
oof,7,0
oim,7,0
oas,7,0
nuo,7,0
nsm,7,0
nsd,7,0
ngf,7,0
nbo,7,0
n-r,7,0
n-m,7,0
n-l,7,0
mug,7,0
mpu,7,0
ml),7,0
me),7,0
mam,7,0
mM),7,0
mL),7,0
m/v,7,0
ly;,7,0
ls/,7,0
kth,7,0
kg(,7,0
ke-,7,0
kag,7,0
jur,7,0
ils,7,0
idl,7,0
ic),7,0
hun,7,0
hrs,7,0
gfu,7,0
g-D,7,0
g(-,7,0
ft#,7,0
fri,7,0
eov,7,0
elv,7,0
ehi,7,0
ed;,7,0
eab,7,0
e/b,7,0
e-1,7,0
dy),7,0
diz,7,0
d.),7,0
d-r,7,0
d-b,7,0
cio,7,0
bcu,7,0
akt,7,0
aka,7,0
ae#,7,0
a:#,7,0
UC(,7,0
SST,7,0
RUG,7,0
RNI,7,0
PK#,7,0
Nep,7,0
N:#,7,0
Mut,7,0
Mos,7,0
Mol,7,0
Mea,7,0
MCF,7,0
Her,7,0
HER,7,0
Giv,7,0
Foo,7,0
F-7,7,0
Exa,7,0
EVE,7,0
E:#,7,0
DS:,7,0
DRU,7,0
CF-,7,0
C50,7,0
App,7,0
ARN,7,0
85#,7,0
8.5,7,0
7%),7,0
6-f,7,0
57#,7,0
35%,7,0
33%,7,0
28#,7,0
24-,7,0
23%,7,0
197,7,0
13%,7,0
12h,7,0
11.,7,0
11%,7,0
1.4,7,0
01#,7,0
0.4,7,0
/v),7,0
/bu,7,0
/-0,7,0
.9%,7,0
.7%,7,0
.3-,7,0
-ye,7,0
-pa,7,0
-ob,7,0
-ha,7,0
-7#,7,0
-3#,7,0
*;;,7,0
(on,7,0
(mi,7,0
(m/,7,0
(by,7,0
(al,7,0
(TB,7,0
(90,7,0
(15,7,0
(0-,7,0
();,7,0
()-,7,0
#tm,7,0
#m#,7,0
#jo,7,0
#[C,7,0
#LD,7,0
#BS,7,0
#95,7,0
#9#,7,0
#7-,7,0
#44,7,0
#39,7,0
#1/,7,0
#-b,7,0
#*;,7,0
#(h,7,0
hlo,6,195
chl,6,178
#ni,6,151
aro,6,136
oda,6,84
cot,6,50
lfo,6,46
#D#,6,44
tet,6,42
#TC,6,41
STI,6,39
RAC,6,38
#SU,6,36
mim,6,32
gli,6,29
lph,6,24
#1,,6,24
isu,6,22
INE,6,21
ovo,6,19
SE#,6,19
#K#,6,18
3-d,6,17
#DI,6,16
xon,6,15
#Sa,6,15
hid,6,11
OSA,6,11
AMP,6,11
boc,6,9
yde,6,8
tap,6,7
o-f,6,7
upi,6,6
iom,6,6
haz,6,6
ER#,6,6
B12,6,6
#Br,6,6
#B1,6,6
yre,6,5
von,6,5
eos,6,5
Imm,6,5
Dis,6,5
#Ha,6,5
ypi,6,4
oet,6,4
kep,6,4
AGE,6,4
#DO,6,4
n-a,6,3
Enz,6,3
DOS,6,3
-su,6,3
#FR,6,3
#99,6,3
xio,6,2
ube,6,2
orc,6,2
ols,6,2
nul,6,2
mop,6,2
lai,6,2
Sol,6,2
Phy,6,2
Ped,6,2
Fol,6,2
zar,6,1
goc,6,1
e-a,6,1
Mot,6,1
GE#,6,1
Ent,6,1
ARE,6,1
#AS,6,1
ysr,6,0
ysp,6,0
yon,6,0
x)#,6,0
wly,6,0
utp,6,0
ush,6,0
unp,6,0
umm,6,0
uba,6,0
ty-,6,0
tse,6,0
tep,6,0
teo,6,0
ss-,6,0
sne,6,0
siz,6,0
s.c,6,0
rue,6,0
rtn,6,0
rpy,6,0
rka,6,0
rfu,6,0
rei,6,0
r-p,6,0
pub,6,0
pe),6,0
p)#,6,0
ook,6,0
ng),6,0
m:#,6,0
lui,6,0
ls),6,0
lih,6,0
lcu,6,0
k)#,6,0
joi,6,0
in;,6,0
iho,6,0
ief,6,0
hy/,6,0
hit,6,0
gus,6,0
gui,6,0
ge-,6,0
g/r,6,0
foc,6,0
fee,6,0
esh,6,0
erk,6,0
eol,6,0
elp,6,0
ed:,6,0
ed.,6,0
e]#,6,0
e-n,6,0
dle,6,0
dee,6,0
d-g,6,0
cma,6,0
bty,6,0
bir,6,0
axo,6,0
ax),6,0
at/,6,0
asy,6,0
[CI,6,0
[90,6,0
Uni,6,0
ULD,6,0
Twe,6,0
Tak,6,0
TBg,6,0
SHO,6,0
SAG,6,0
S-a,6,0
Rar,6,0
Pop,6,0
Pgp,6,0
PD#,6,0
P2#,6,0
OUL,6,0
OP-,6,0
OF#,6,0
Nam,6,0
NIT,6,0
NGS,6,0
M1#,6,0
Lim,6,0
LD#,6,0
IgA,6,0
II-,6,0
Gel,6,0
DMI,6,0
D:#,6,0
BAC,6,0
Afr,6,0
Aer,6,0
Adj,6,0
ADM,6,0
<##,6,0
;*;,6,0
99.,6,0
9.9,6,0
88#,6,0
8-f,6,0
75%,6,0
72#,6,0
7.3,6,0
7)#,6,0
50),6,0
46%,6,0
43%,6,0
4%),6,0
36%,6,0
34%,6,0
2B6,6,0
2:#,6,0
26#,6,0
198,6,0
19%,6,0
180,6,0
18%,6,0
17-,6,0
17#,6,0
14),6,0
13.,6,0
12.,6,0
1/2,6,0
1.1,6,0
01),6,0
0.9,6,0
/ra,6,0
/er,6,0
/L),6,0
/2#,6,0
.o#,6,0
.01,6,0
-ef,6,0
-20,6,0
,00,6,0
)-i,6,0
(tw,6,0
(fo,6,0
(N=,6,0
(80,6,0
#s.,6,0
#os,6,0
#ie,6,0
#cm,6,0
#[9,6,0
#X#,6,0
#SG,6,0
#S.,6,0
#P2,6,0
#OF,6,0
#N=,6,0
#MC,6,0
#M1,6,0
#Ae,6,0
#<#,6,0
#9.,6,0
#8.,6,0
#54,6,0
#52,6,0
#4%,6,0
#32,6,0
#3%,6,0
#2A,6,0
#/k,6,0
#/e,6,0
#.0,6,0
#-s,6,0
#-l,6,0
#-a,6,0
#+4,6,0
#**,6,0
#*#,6,0
#);,6,0
#(O,6,0
#(B,6,0
##<,6,0
##',6,0
##%,6,0
arb,5,352
dip,5,137
lid,5,116
mio,5,80
upr,5,68
#Va,5,61
yri,5,47
#Ri,5,46
Lit,5,33
CA#,5,29
PRO,5,26
#Gl,5,26
-Co,5,24
gua,5,22
ypn,5,20
isr,5,20
nc#,5,19
cra,5,19
Iso,5,16
IA#,5,16
#Is,5,16
ony,5,15
TH#,5,14
FOR,5,14
NA#,5,13
COP,5,13
#ST,5,13
loq,5,12
loi,5,12
lav,5,12
eom,5,12
-en,5,12
#Ty,5,12
#AL,5,12
#Ep,5,11
#AR,5,11
ump,5,10
Typ,5,10
Est,5,10
MIC,5,9
#N-,5,9
#PT,5,8
#8-,5,8
DIA,5,7
meg,5,6
lub,5,6
dac,5,6
SA#,5,6
Dia,5,6
DL#,5,6
xie,5,5
udo,5,5
seu,5,5
eud,5,5
LEV,5,5
Aci,5,5
-ch,5,5
#Op,5,5
rc#,5,4
myl,5,4
ly-,5,4
ICR,5,4
Eve,5,4
EN#,5,4
Cs#,5,4
25-,5,4
#PA,5,4
#NA,5,4
soq,5,3
deb,5,3
VEL,5,3
NTS,5,3
Glu,5,3
BLE,5,3
#xa,5,3
#Ki,5,3
#Fi,5,3
sfo,5,2
sfa,5,2
psi,5,2
o-d,5,2
eot,5,2
ceu,5,2
RE#,5,2
NS),5,2
Dif,5,2
Cap,5,2
CR#,5,2
#TE,5,2
#Cu,5,2
#CP,5,2
rto,5,1
nsl,5,1
mir,5,1
lau,5,1
Syn,5,1
Myo,5,1
Gas,5,1
Cur,5,1
B6#,5,1
90#,5,1
(1),5,1
#eg,5,1
#Ps,5,1
#B-,5,1
ysa,5,0
yos,5,0
xcy,5,0
wsi,5,0
wof,5,0
vom,5,0
v##,5,0
utu,5,0
ury,5,0
urp,5,0
uns,5,0
ulu,5,0
ugi,5,0
tpu,5,0
tix,5,0
t;#,5,0
t-r,5,0
ssm,5,0
spn,5,0
so-,5,0
se;,5,0
s;;,5,0
s-I,5,0
s);,5,0
ry),5,0
rtl,5,0
ror,5,0
rns,5,0
reh,5,0
rdl,5,0
ray,5,0
r-t,5,0
r-d,5,0
pup,5,0
owl,5,0
ok#,5,0
oie,5,0
obj,5,0
o)#,5,0
nwa,5,0
ns),5,0
ne;,5,0
ne),5,0
n=2,5,0
n-i,5,0
ms),5,0
mov,5,0
mog,5,0
mm3,5,0
mly,5,0
ml/,5,0
mL(,5,0
m3#,5,0
ldb,5,0
ld),5,0
la#,5,0
kop,5,0
isf,5,0
ii#,5,0
ig#,5,0
ier,5,0
iel,5,0
id),5,0
iae,5,0
hr#,5,0
hog,5,0
hee,5,0
he-,5,0
gp#,5,0
gA#,5,0
g/#,5,0
g-m,5,0
g-i,5,0
fae,5,0
er:,5,0
er),5,0
eje,5,0
edt,5,0
eds,5,0
eck,5,0
eam,5,0
ea-,5,0
dge,5,0
dbe,5,0
da#,5,0
d-i,5,0
ctl,5,0
co#,5,0
cAM,5,0
bev,5,0
ar-,5,0
aor,5,0
am-,5,0
alv,5,0
ak),5,0
aec,5,0
VE:,5,0
V-i,5,0
Unt,5,0
UND,5,0
UDP,5,0
UCs,5,0
TT#,5,0
TIE,5,0
Str,5,0
SGP,5,0
SGO,5,0
Rha,5,0
Reg,5,0
RS#,5,0
ROU,5,0
RMB,5,0
REA,5,0
RBC,5,0
Poo,5,0
PTT,5,0
PIC,5,0
PBI,5,0
PAT,5,0
P-H,5,0
OUN,5,0
OT#,5,0
OPD,5,0
ON:,5,0
NIH,5,0
Mic,5,0
Man,5,0
MBT,5,0
LT#,5,0
LDL,5,0
L(-,5,0
KGR,5,0
ITE,5,0
IID,5,0
IH-,5,0
IFL,5,0
IEN,5,0
IEG,5,0
ID6,5,0
IC5,5,0
HDL,5,0
H-3,5,0
GRO,5,0
GPT,5,0
GOT,5,0
Fer,5,0
FDF,5,0
EAS,5,0
DST,5,0
DP-,5,0
D6:,5,0
CT#,5,0
CPK,5,0
COM,5,0
CKG,5,0
By#,5,0
Bg#,5,0
B-c,5,0
Avo,5,0
Ava,5,0
Asi,5,0
ACK,5,0
>##,5,0
=18,5,0
993,5,0
93#,5,0
9%),5,0
70%,5,0
7-f,5,0
6:#,5,0
65#,5,0
41#,5,0
3A),5,0
33#,5,0
31%,5,0
3.6,5,0
3-4,5,0
3%),5,0
29#,5,0
24h,5,0
24),5,0
20-,5,0
18),5,0
14-,5,0
1.6,5,0
1)),5,0
1%),5,0
05#,5,0
03),5,0
001,5,0
0.8,5,0
