e##,18658,5180
0.6,5,0
/mm,5,0
/l),5,0
/IN,5,0
/5#,5,0
/30,5,0
/3#,5,0
.d.,5,0
.3%,5,0
.2%,5,0
.13,5,0
.03,5,0
-La,5,0
-IF,5,0
-HA,5,0
-52,5,0
-4#,5,0
(we,5,0
(up,5,0
(to,5,0
(pe,5,0
(fr,5,0
(ex,5,0
(ba,5,0
(SG,5,0
(IN,5,0
(IC,5,0
(Hy,5,0
(Co,5,0
(;#,5,0
(8#,5,0
(7.,5,0
(3.,5,0
(2-,5,0
(2#,5,0
#s:,5,0
#eu,5,0
#cA,5,0
#aw,5,0
#ao,5,0
#ai,5,0
#[],5,0
#Rh,5,0
#IX,5,0
#HD,5,0
#FD,5,0
#By,5,0
#;;,5,0
#69,5,0
#66,5,0
#65,5,0
#63,5,0
#62,5,0
#6%,5,0
#5%,5,0
#46,5,0
#0#,5,0
#(L,5,0
#(;,5,0
#'s,5,0
gox,4,241
cai,4,101
##z,4,89
nzo,4,65
i-i,4,58
rbo,4,54
a-a,4,47
Dig,4,44
CE#,4,44
pip,4,42
#SS,4,37
AN#,4,36
amy,4,33
opy,4,32
#Wa,4,31
ilo,4,30
UST,4,26
DOL,4,26
ra#,4,25
Asp,4,24
RAD,4,23
ADO,4,23
RA#,4,22
iba,4,21
IDE,4,21
pno,4,20
oic,4,20
ro-,4,16
eft,4,15
ASE,4,15
TIN,4,14
Ins,4,13
iep,4,12
Mef,4,11
pso,4,10
US#,4,10
Neu,4,10
RAS,4,9
5-H,4,9
-HT,4,9
#Ro,4,9
lef,4,8
gil,4,8
NTI,4,7
ESI,4,7
pel,4,6
MP#,4,6
(3),4,6
yno,4,5
enl,4,5
NCE,4,5
-ph,4,5
#OR,4,5
ske,4,4
sac,4,4
osy,4,4
n-c,4,4
lbi,4,4
es-,4,4
ab#,4,4
MEN,4,4
BIN,4,4
rda,4,3
ift,4,3
egl,4,3
c-b,4,3
arp,4,3
VEN,4,3
Pri,4,3
Chi,4,3
rpl,4,2
nip,4,2
lei,4,2
d-s,4,2
coe,4,2
Pho,4,2
Mar,4,2
#AP,4,2
ypt,4,1
olg,4,1
nvi,4,1
m/m,4,1
fix,4,1
bop,4,1
aur,4,1
S-d,4,1
REM,4,1
-on,4,1
zzi,4,0
ye#,4,0
y/R,4,0
y.),4,0
wsh,4,0
wn;,4,0
wen,4,0
wan,4,0
w.),4,0
veo,4,0
vag,4,0
usn,4,0
upl,4,0
uod,4,0
umn,4,0
udg,4,0
ucb,4,0
ubm,4,0
tou,4,0
thl,4,0
tco,4,0
t-f,4,0
ssf,4,0
ss),4,0
sru,4,0
srh,4,0
s],4,0
s/d,4,0
s"#,4,0
rty,4,0
rt),4,0
rld,4,0
rla,4,0
r-#,4,0
py),4,0
ply,4,0
peo,4,0
pab,4,0
oml,4,0
oM),4,0
o.),4,0
o-p,4,0
o-#,4,0
ntu,4,0
nt:,4,0
ns-,4,0
nro,4,0
nme,4,0
nig,4,0
ngu,4,0
nau,4,0
n=#,4,0
my#,4,0
mse,4,0
mps,4,0
mn#,4,0
maf,4,0
mM#,4,0
mEq,4,0
lp#,4,0
liq,4,0
lgu,4,0
l/m,4,0
l-i,4,0
l-d,4,0
kew,4,0
kar,4,0
jud,4,0
izz,4,0
igu,4,0
ia:,4,0
i.p,4,0
i-p,4,0
ht-,4,0
hoh,4,0
hae,4,0
gs;,4,0
goa,4,0
gak,4,0
g;#,4,0
g/h,4,0
g-l,4,0
g-L,4,0
fly,4,0
ff#,4,0
fev,4,0
fea,4,0
f-a,4,0
f-#,4,0
eyo,4,0
ews,4,0
ewi,4,0
eui,4,0
es/,4,0
env,4,0
enr,4,0
emu,4,0
ehe,4,0
eem,4,0
ee-,4,0
eav,4,0
e.w,4,0
e.),4,0
e-f,4,0
e-3,4,0
dus,4,0
duo,4,0
dth,4,0
ds:,4,0
cyn,4,0
cub,4,0
ct:,4,0
cib,4,0
ci#,4,0
ce-,4,0
cb#,4,0
bow,4,0
bey,4,0
ayi,4,0
ar:,4,0
amu,4,0
am/,4,0
ait,4,0
a;#,4,0
Wis,4,0
WIT,4,0
V/I,4,0
Usu,4,0
Usi,4,0
UNC,4,0
TIM,4,0
TAB,4,0
Sei,4,0
SED,4,0
S.D,4,0
S-A,4,0
S-3,4,0
Ris,4,0
RNA,4,0
Pse,4,0
PSA,4,0
Our,4,0
O11,4,0
NHL,4,0
ND:,4,0
NAC,4,0
Max,4,0
MDA,4,0
M;#,4,0
Lon,4,0
LST,4,0
LC#,4,0
L05,4,0
Ki#,4,0
Jaf,4,0
IV/,4,0
ITH,4,0
INC,4,0
IIA,4,0
ID;,4,0
IA4,4,0
I-X,4,0
Hem,4,0
H)#,4,0
Fal,4,0
FR#,4,0
FL#,4,0
Ext,4,0
End,4,0
EME,4,0
Do#,4,0
DF#,4,0
D;#,4,0
D.),4,0
C(0,4,0
Bou,4,0
Bio,4,0
BT#,4,0
BC#,4,0
Ano,4,0
Acu,4,0
AS-,4,0
A4/,4,0
;;*,4,0
;;#,4,0
992,4,0
988,4,0
98%,4,0
96#,4,0
900,4,0
82%,4,0
78#,4,0
7-d,4,0
7-1,4,0
69#,4,0
67#,4,0
66%,4,0
63%,4,0
6.6,4,0
6.2,4,0
6-#,4,0
6):,4,0
58%,4,0
56%,4,0
54#,4,0
52%,4,0
52#,4,0
51%,4,0
48%,4,0
47%,4,0
46#,4,0
4/5,4,0
39%,4,0
37#,4,0
360,4,0
36#,4,0
32%,4,0
3.5,4,0
2h),4,0
29%,4,0
26%,4,0
2.3,4,0
2.2,4,0
2.0,4,0
2-w,4,0
2-5,4,0
13),4,0
103,4,0
1/3,4,0
1-#,4,0
057,4,0
005,4,0
00%,4,0
0-3,4,0
/in,4,0
/h),4,0
/do,4,0
/d#,4,0
/IM,4,0
.w.,4,0
.o.,4,0
.c.,4,0
.D.,4,0
.8%,4,0
.7-,4,0
.6-,4,0
.4-,4,0
.3),4,0
.1-,4,0
.02,4,0
-va,4,0
-ra,4,0
-ol,4,0
-le,4,0
-im,4,0
-X#,4,0
-8),4,0
-6#,4,0
-30,4,0
**#,4,0
)-#,4,0
(wh,4,0
(si,4,0
(s),4,0
(i),4,0
(eq,4,0
(ca,4,0
(ac,4,0
(SH,4,0
(MI,4,0
(DS,4,0
(75,4,0
(5-,4,0
(16,4,0
(14,4,0
(1.,4,0
'##,4,0
%);,4,0
#ws,4,0
#uc,4,0
#qd,4,0
#q.,4,0
#pn,4,0
#nc,4,0
#mE,4,0
#Yo,4,0
#XI,4,0
#WI,4,0
#UD,4,0
#Sc,4,0
#SE,4,0
#RB,4,0
#Pg,4,0
#Ou,4,0
#O1,4,0
#L0,4,0
#IE,4,0
#DS,4,0
#A2,4,0
#96,4,0
#84,4,0
#82,4,0
#7%,4,0
#67,4,0
#56,4,0
#53,4,0
#51,4,0
#42,4,0
#4.,4,0
#37,4,0
#2:,4,0
#2%,4,0
#-p,4,0
#-m,4,0
#-e,4,0
#(K,4,0
#(G,4,0
#(F,4,0
#%#,4,0
##Y,4,0
##>,4,0
aze,3,345
zep,3,277
nyt,3,214
ipr,3,118
nob,3,90
lfa,3,74
zod,3,69
lfi,3,64
sop,3,53
#TA,3,48
#HC,3,45
aqu,3,44
rtr,3,35
zon,3,34
B##,3,31
aca,3,28
NE#,3,28
SUS,3,24
Cho,3,24
Bet,3,24
EL#,3,23
Cor,3,23
xyp,3,22
syl,3,22
#TR,3,22
#Er,3,22
dap,3,19
ipe,3,18
cob,3,18
#FO,3,18
uil,3,17
oga,3,17
bog,3,17
ldo,3,15
ROT,3,15
ROM,3,15
im#,3,12
Lev,3,12
lbe,3,11
dor,3,11
tul,3,9
-wa,3,9
tax,3,8
V)#,3,8
1,2,3,8
(+),3,8
#Ti,3,8
#Ox,3,8
ot-,3,7
noi,3,7
ha#,3,7
Sil,3,7
ANT,3,7
98#,3,7
#(+,3,7
ryn,3,6
hex,3,6
fyi,3,6
cry,3,6
PRE,3,6
sou,3,5
rud,3,5
nla,3,5
Sal,3,5
REN,3,5
PI#,3,5
Oxi,3,5
Epi,3,5
AMO,3,5
3H-,3,5
164,3,5
#R-,3,5
#3H,3,5
yl-,3,4
xy-,3,4
ecy,3,4
RAP,3,4
Myc,3,4
L-C,3,4
#PO,3,4
vum,3,3
tok,3,3
lib,3,3
ifo,3,3
gou,3,3
IAM,3,3
FFE,3,3
ELS,3,3
DIN,3,3
ABL,3,3
#oi,3,3
yge,3,2
xyg,3,2
xy#,3,2
um/,3,2
ra-,3,2
oar,3,2
nty,3,2
n-o,3,2
mur,3,2
koc,3,2
Sym,3,2
RMI,3,2
Min,3,2
MON,3,2
IME,3,2
ERE,3,2
CAS,3,2
38#,3,2
16-,3,2
#ec,3,2
#SI,3,2
#NO,3,2
y-c,3,1
to-,3,1
rix,3,1
r-S,3,1
or-,3,1
lou,3,1
ilb,3,1
i-c,3,1
hoi,3,1
erh,3,1
egg,3,1
cup,3,1
cab,3,1
Vol,3,1
Thr,3,1
THR,3,1
Sep,3,1
Rev,3,1
Mix,3,1
Hum,3,1
HRO,3,1
Gua,3,1
DL-,3,1
Adv,3,1
31#,3,1
11-,3,1
-to,3,1
-es,3,1
-Bi,3,1
-4-,3,1
#t1,3,1
#n-,3,1
#a-,3,1
#Vo,3,1
#S#,3,1
#IS,3,1
#Hu,3,1
#Gu,3,1
zoa,3,0
ywe,3,0
yie,3,0
yer,3,0
y/r,3,0
y-t,3,0
y-i,3,0
y-a,3,0
xpa,3,0
xes,3,0
xci,3,0
wnw,3,0
wha,3,0
ve),3,0
utc,3,0
us),3,0
unu,3,0
ums,3,0
uip,3,0
ueo,3,0
tyi,3,0
tun,3,0
tui,3,0
tu#,3,0
tty,3,0
ts/,3,0
te:,3,0
t1/,3,0
t/d,3,0
t/3,3,0
t/1,3,0
t.i,3,0
t-l,3,0
stl,3,0
sre,3,0
squ,3,0
soa,3,0
sm),3,0
s-r,3,0
s-T,3,0
s'#,3,0
rry,3,0
ro),3,0
rej,3,0
re:,3,0
r-r,3,0
qd),3,0
q24,3,0
q12,3,0
q/L,3,0
q.d,3,0
po-,3,0
po#,3,0
pD2,3,0
p45,3,0
onm,3,0
on],3,0
on.,3,0
omn,3,0
ohi,3,0
oeq,3,0
odr,3,0
od.,3,0
oM#,3,0
o-m,3,0
nki,3,0
nk#,3,0
ni#,3,0
ng;,3,0
nd-,3,0
nc1,3,0
n=9,3,0
n=6,3,0
myd,3,0
moo,3,0
moi,3,0
mob,3,0
mMo,3,0
m2),3,0
m/z,3,0
m-n,3,0
lty,3,0
lt-,3,0
ll),3,0
lgi,3,0
lel,3,0
lag,3,0
l;#,3,0
ks),3,0
kes,3,0
io-,3,0
idc,3,0
ia;,3,0
ia.,3,0
ia),3,0
i-g,3,0
i)#,3,0
hts,3,0
htm,3,0
ht/,3,0
gie,3,0
gib,3,0
gia,3,0
gea,3,0
g-#,3,0
fut,3,0
eye,3,0
em:,3,0
elu,3,0
ege,3,0
eaf,3,0
e-B,3,0
dyw,3,0
dti,3,0
dcy,3,0
d.h,3,0
d.#,3,0
d-l,3,0
d-f,3,0
d-c,3,0
cy:,3,0
cru,3,0
cae,3,0
c-p,3,0
bsi,3,0
bmi,3,0
ay-,3,0
anA,3,0
aid,3,0
aPT,3,0
_od,3,0
](i,3,0
[]#,3,0
[Th,3,0
[Ca,3,0
You,3,0
YP-,3,0
Y:#,3,0
XII,3,0
Wom,3,0
VES,3,0
V-N,3,0
Unc,3,0
UTI,3,0
USE,3,0
UGS,3,0
U93,3,0
U/k,3,0
Tap,3,0
TR#,3,0
TIX,3,0
T/Q,3,0
Sti,3,0
SH/,3,0
SH#,3,0
Ref,3,0
Rad,3,0
Rac,3,0
RY#,3,0
RIA,3,0
RED,3,0
R=#,3,0
R-v,3,0
QT/,3,0
QID,3,0
Ps#,3,0
Por,3,0
PT),3,0
P2B,3,0
P1#,3,0
Org,3,0
ORY,3,0
OND,3,0
OMB,3,0
OLI,3,0
Nur,3,0
Nuc,3,0
Nei,3,0
NMD,3,0
NED,3,0
N3#,3,0
N1#,3,0
Ms#,3,0
Mod,3,0
ME/,3,0
MBI,3,0
MAI,3,0
Low,3,0
Lik,3,0
LS#,3,0
LIV,3,0
LE#,3,0
LAB,3,0
L;#,3,0
L/m,3,0
L/6,3,0
Kd#,3,0
IV),3,0
IU/,3,0
IM;,3,0
IAT,3,0
HL#,3,0
HES,3,0
Ger,3,0
Fun,3,0
Fat,3,0
Fai,3,0
FEC,3,0
Esc,3,0
Eq/,3,0
Enh,3,0
ETE,3,0
EGs,3,0
E/I,3,0
Det,3,0
Dea,3,0
DH#,3,0
DET,3,0
DES,3,0
DA#,3,0
D6),3,0
Css,3,0
Chr,3,0
Che,3,0
CFU,3,0
CAU,3,0
C57,3,0
C(s,3,0
Bra,3,0
Bma,3,0
Bef,3,0
BOR,3,0
BL/,3,0
BI),3,0
Ass,3,0
AUT,3,0
ATP,3,0
ATO,3,0
ARS,3,0
APY,3,0
AC),3,0
ABS,3,0
ABO,3,0
A:#,3,0
A1#,3,0
=6),3,0
=24,3,0
=10,3,0
;;d,3,0
998,3,0
99#,3,0
97#,3,0
94#,3,0
937,3,0
92#,3,0
9.3,3,0
9.1,3,0
87#,3,0
85%,3,0
84%,3,0
82#,3,0
81#,3,0
8-w,3,0
7BL,3,0
73#,3,0
72%,3,0
71#,3,0
7.8,3,0
7.7,3,0
7.2,3,0
7.0,3,0
7-h,3,0
6N#,3,0
68#,3,0
63#,3,0
62%,3,0
6,2,3,0
6%),3,0
57B,3,0
57%,3,0
55%,3,0
53%,3,0
52),3,0
5.7,3,0
5.5,3,0
5.4,3,0
5.1,3,0
5-5,3,0
5-2,3,0
4h#,3,0
45-,3,0
44%,3,0
43#,3,0
42%,3,0
42#,3,0
41%,3,0
4-d,3,0
4-#,3,0
3A:,3,0
375,3,0
350,3,0
30-,3,0
30),3,0
3.7,3,0
3.3,3,0
2]#,3,0
28.,3,0
260,3,0
22#,3,0
2/3,3,0
2.7,3,0
2.6,3,0
2-7,3,0
2-6,3,0
2%),3,0
1:#,3,0
17.,3,0
160,3,0
15-,3,0
15),3,0
130,3,0
109,3,0
1-y,3,0
1-d,3,0
1-8,3,0
1-2,3,0
06#,3,0
04#,3,0
03#,3,0
02),3,0
00m,3,0
0-f,3,0
0-5,3,0
0-#,3,0
/zi,3,0
/rh,3,0
/re,3,0
/dr,3,0
/Rh,3,0
/QT,3,0
/6N,3,0
/35,3,0
/15,3,0
/-c,3,0
/)#,3,0
.ht,3,0
.e#,3,0
.93,3,0
.6%,3,0
.14,3,0
.1%,3,0
.09,3,0
.04,3,0
.0%,3,0
-un,3,0
-ri,3,0
-pi,3,0
-my,3,0
-hu,3,0
-ga,3,0
-fu,3,0
-fr,3,0
-fa,3,0
-cu,3,0
-bu,3,0
-Ta,3,0
-Si,3,0
-NH,3,0
-C#,3,0
-7),3,0
-6),3,0
-2C,3,0
-28,3,0
-18,3,0
-15,3,0
-11,3,0
+15,3,0
+)],3,0
)](,3,0
(ss,3,0
(re,3,0
(ph,3,0
(li,3,0
(bo,3,0
(as,3,0
(R=,3,0
(PB,3,0
(Or,3,0
(Ef,3,0
(EC,3,0
(Be,3,0
(98,3,0
(8-,3,0
(45,3,0
(3%,3,0
(29,3,0
(25,3,0
(18,3,0
(17,3,0
(13,3,0
(11,3,0
(0%,3,0
(-8,3,0
(+/,3,0
%;#,3,0
%-1,3,0
#yi,3,0
#uM,3,0
#t.,3,0
#sq,3,0
#s),3,0
#q2,3,0
#q1,3,0
#p4,3,0
#ia,3,0
#ey,3,0
#ej,3,0
#c#,3,0
#aq,3,0
#aP,3,0
#[T,3,0
#[S,3,0
#[A,3,0
#Up,3,0
#RI,3,0
#QI,3,0
#Q-,3,0
#PS,3,0
#PK,3,0
#P1,3,0
#OT,3,0
#ON,3,0
#NM,3,0
#N3,3,0
#N1,3,0
#LS,3,0
#Kd,3,0
#IT,3,0
#AI,3,0
#A-,3,0
#>#,3,0
#9%,3,0
#87,3,0
#8%,3,0
#58,3,0
#55,3,0
#41,3,0
#3,,3,0
#2/,3,0
#1),3,0
#//,3,0
#/-,3,0
#-f,3,0
#-d,3,0
#-C,3,0
#--,3,0
#+3,3,0
#(g,3,0
#(>,3,0
##,,3,0
#"e,3,0
azi,2,318
naz,2,288
fen,2,260
nav,2,236
ofe,2,187
raz,2,168
yll,2,167
hiu,2,156
mpi,2,122
lol,2,116
Phe,2,66
#Ke,2,64
zal,2,61
#AC,2,58
oum,2,57
#az,2,56
ofl,2,55
gab,2,53
#Ci,2,50
IVA,2,48
VA#,2,45
tir,2,43
efa,2,43
fed,2,37
Is#,2,36
oxo,2,33
ylc,2,31
#Vi,2,30
##Z,2,29
lch,2,26
#B#,2,26
ovu,2,24
PCP,2,24
yph,2,23
dih,2,23
VID,2,23
CP#,2,22
#PC,2,22
#Ar,2,22
ifu,2,21
uva,2,20
REV,2,20
xyc,2,19
esy,2,19
ocl,2,18
hox,2,18
vec,2,17
agr,2,17
OVA,2,17
18-,2,17
sil,2,16
faz,2,16
box,2,16
EQU,2,16
Diu,2,16
-ag,2,16
#py,2,16
vor,2,15
PRI,2,15
-)-,2,15
#(-,2,15
QUE,2,14
eev,2,13
ec#,2,13
oop,2,12
ldi,2,12
esa,2,12
pom,2,11
eof,2,11
PRA,2,11
(MA,2,11
#Ve,2,11
ozo,2,10
ha-,2,10
U##,2,10
SIN,2,10
ENC,2,10
DE#,2,10
ANC,2,10
pia,2,9
d-a,2,9
PA#,2,9
#EX,2,9
exf,2,8
RAL,2,8
NTA,2,8
#EL,2,8
tob,2,7
iap,2,7
arv,2,7
SUB,2,7
Erg,2,7
8-2,2,7
.E.,2,7
-er,2,7
+)-,2,7
)-e,2,7
sP(,2,6
obr,2,6
nsP,2,6
mbu,2,6
inp,2,6
gam,2,6
amb,2,6
P(3,2,6
HEN,2,6
Ade,2,6
#ka,2,6
#Bu,2,6
yan,2,5
smu,2,5
igm,2,5
Thy,2,5
TP#,2,5
IC#,2,5
GAB,2,5
EG#,2,5
-16,2,5
#GA,2,5
i-a,2,4
cya,2,4
UM#,2,4
THA,2,4
BAR,2,4
APT,2,4
ANO,2,4
3-h,2,4
,##,2,4
#BU,2,4
#AB,2,4
oil,2,3
n-#,2,3
lad,2,3
jac,2,3
hoa,2,3
gid,2,3
fad,2,3
ef#,2,3
ad-,2,3
Vas,2,3
TAN,2,3
Nar,2,3
Fem,2,3
FER,2,3
DIF,2,3
Bre,2,3
-cy,2,3
-O-,2,3
#zo,2,3
#Sk,2,3
#E#,2,3
yps,2,2
ymo,2,2
ti#,2,2
o-s,2,2
lyl,2,2
l-m,2,2
is-,2,2
iem,2,2
hra,2,2
at-,2,2
a-2,2,2
a-1,2,2
Tho,2,2
Spo,2,2
N-a,2,2
ISE,2,2
IOP,2,2
Hor,2,2
EC#,2,2
Cen,2,2
Alo,2,2
ABA,2,2
1,4,2,2
-be,2,2
(CN,2,2
#IO,2,2
#EM,2,2
#ED,2,2
#Au,2,2
zad,2,1
yfl,2,1
xyf,2,1
syr,2,1
s.#,2,1
s-p,2,1
rau,2,1
no-,2,1
n-e,2,1
m-b,2,1
lto,2,1
lky,2,1
kyl,2,1
kit,2,1
juv,2,1
idy,2,1
iad,2,1
gg#,2,1
eoc,2,1
a-l,2,1
a-i,2,1
Via,2,1
Top,2,1
TRE,2,1
R(+,2,1
MS#,2,1
MIT,2,1
Lip,2,1
Inv,2,1
IT#,2,1
Exe,2,1
ERV,2,1
ERS,2,1
DS#,2,1
Ald,2,1
6-m,2,1
5-t,2,1
2-m,2,1
-na,2,1
-ep,2,1
-Ac,2,1
-3-,2,1
#Xa,2,1
#V#,2,1
#Tu,2,1
#R(,2,1
#Oc,2,1
#MS,2,1
zes,2,0
ysm,2,0
ys],2,0
ypu,2,0
ypa,2,0
yog,2,0
ymi,2,0
ymb,2,0
ybe,2,0
yar,2,0
y5#,2,0
y-r,2,0
y-f,2,0
y--,2,0
y-#,2,0
y"#,2,0
xty,2,0
xok,2,0
xoi,2,0
xfo,2,0
wle,2,0
w-r,2,0
vy#,2,0
voc,2,0
vey,2,0
uts,2,0
urc,2,0
ur-,2,0
upw,2,0
upd,2,0
upa,2,0
un#,2,0
um:,2,0
ugu,2,0
ufa,2,0
uer,2,0
ubp,2,0
ubn,2,0
ubf,2,0
ub-,2,0
uai,2,0
uM#,2,0
ty:,2,0
ty/,2,0
ty),2,0
tue,2,0
tto,2,0
tta,2,0
ts',2,0
tpa,2,0
toz,2,0
tmC,2,0
th-,2,0
th),2,0
teu,2,0
teb,2,0
tdo,2,0
t-o,2,0
t-i,2,0
t-g,2,0
t-c,2,0
t-P,2,0
t-4,2,0
t's,2,0
t"#,2,0
swe,2,0
std,2,0
ssn,2,0
ss:,2,0
sm(,2,0
sla,2,0
seg,2,0
se:,2,0
sa),2,0
s/e,2,0
s-t,2,0
s-i,2,0
s-d,2,0
s--,2,0
ry.,2,0
rvu,2,0
roo,2,0
rok,2,0
rik,2,0
ri#,2,0
rew,2,0
rer,2,0
rbs,2,0
rb#,2,0
rae,2,0
r;#,2,0
r.#,2,0
r-m,2,0
r);,2,0
q8h,2,0
py;,2,0
py.,2,0
pwa,2,0
ptu,2,0
pts,2,0
pth,2,0
pp),2,0
pfu,2,0
pee,2,0
pda,2,0
pau,2,0
p-s,2,0
osk,2,0
oox,2,0
oos,2,0
oon,2,0
onr,2,0
onp,2,0
on/,2,0
om-,2,0
ol),2,0
ohe,2,0
of:,2,0
of-,2,0
oeg,2,0
oed,2,0
oec,2,0
odg,2,0
od:,2,0
od),2,0
oap,2,0
oaf,2,0
oa#,2,0
o;#,2,0
o-w,2,0
o-i,2,0
o-R,2,0
nze,2,0
nva,2,0
nuf,2,0
ntm,2,0
nt;,2,0
nt),2,0
nt',2,0
nt",2,0
noh,2,0
nik,2,0
nii,2,0
ngo,2,0
ne:,2,0
ndt,2,0
nd),2,0
nbe,2,0
n],2,0
nA#,2,0
n=7,2,0
n/r,2,0
n/C,2,0
n.#,2,0
n-h,2,0
n-g,2,0
n-H,2,0
n-C,2,0
n-A,2,0
n-3,2,0
n)-,2,0
ms:,2,0
mno,2,0
mmi,2,0
mg;,2,0
me;,2,0
mba,2,0
mb#,2,0
ma-,2,0
mU/,2,0
mRN,2,0
mL;,2,0
mCI,2,0
m;#,2,0
m/d,2,0
m-i,2,0
m(s,2,0
lyr,2,0
ly",2,0
lwa,2,0
ls.,2,0
lpi,2,0
lpf,2,0
lo-,2,0
lne,2,0
lme,2,0
llt,2,0
lln,2,0
leb,2,0
le;,2,0
le:,2,0
le),2,0
lds,2,0
ldr,2,0
ld-,2,0
lah,2,0
lae,2,0
l-k,2,0
l):,2,0
kle,2,0
kgr,2,0
ke),2,0
kat,2,0
kDa,2,0
ix-,2,0
iwe,2,0
it-,2,0
it),2,0
is:,2,0
iki,2,0
ik#,2,0
ic;,2,0
ic:,2,0
ic/,2,0
i-f,2,0
i-e,2,0
i)),2,0
hti,2,0
hte,2,0
hok,2,0
hob,2,0
hm#,2,0
hif,2,0
hai,2,0
h;#,2,0
h/m,2,0
h.s,2,0
gy:,2,0
gur,2,0
gun,2,0
goo,2,0
gm#,2,0
gki,2,0
gho,2,0
ge),2,0
g/w,2,0
g/3,2,0
g-s,2,0
fob,2,0
fo#,2,0
ffu,2,0
ffs,2,0
ffo,2,0
f=#,2,0
f:#,2,0
ewl,2,0
et-,2,0
