e##,18658,5180
es",2,0
er;,2,0
eoi,2,0
en/,2,0
em),2,0
egm,2,0
ef=,2,0
eel,2,0
ee),2,0
edy,2,0
edg,2,0
edd,2,0
e:*,2,0
e/i,2,0
e-S,2,0
dym,2,0
ds;,2,0
di#,2,0
dhe,2,0
dgk,2,0
dae,2,0
dP#,2,0
dL#,2,0
d-u,2,0
d-t,2,0
d-e,2,0
ct;,2,0
ct),2,0
cs:,2,0
cs),2,0
cof,2,0
ckn,2,0
ckg,2,0
cig,2,0
ce:,2,0
ce),2,0
ca#,2,0
c;#,2,0
c:#,2,0
c1#,2,0
c-r,2,0
c-d,2,0
bun,2,0
bpo,2,0
boh,2,0
biw,2,0
bfr,2,0
bco,2,0
ay;,2,0
ay5,2,0
awl,2,0
aw#,2,0
avy,2,0
as),2,0
an-,2,0
an),2,0
alw,2,0
al/,2,0
aks,2,0
aim,2,0
aht,2,0
aet,2,0
adh,2,0
a.),2,0
a-u,2,0
a-t,2,0
a-p,2,0
[]),2,0
[S-,2,0
[BS,2,0
[AU,2,0
[(1,2,0
YPs,2,0
Y)#,2,0
Xa#,2,0
X;#,2,0
Wea,2,0
Wai,2,0
WOR,2,0
WHE,2,0
Van,2,0
V-1,2,0
Upo,2,0
Unl,2,0
Und,2,0
Uga,2,0
URE,2,0
UN#,2,0
UG/,2,0
UG#,2,0
UEN,2,0
U/m,2,0
Tum,2,0
TdP,2,0
Tal,2,0
TTI,2,0
TSH,2,0
TRU,2,0
TIA,2,0
TBA,2,0
TAP,2,0
TAI,2,0
T24,2,0
T):,2,0
Sus,2,0
Spr,2,0
Sch,2,0
SUR,2,0
SSI,2,0
SP),2,0
SIS,2,0
SIG,2,0
SID,2,0
SHB,2,0
SH),2,0
SET,2,0
SER,2,0
SA],2,0
S.E,2,0
S-t,2,0
S-r,2,0
S-i,2,0
S-T,2,0
Rou,2,0
Roe,2,0
Rhe,2,0
Ret,2,0
Req,2,0
RUN,2,0
RUM,2,0
RPM,2,0
RE),2,0
RDS,2,0
QRS,2,0
Q12,2,0
Q-T,2,0
Pow,2,0
Pne,2,0
PY#,2,0
PQQ,2,0
POT,2,0
PMs,2,0
PMI,2,0
PLC,2,0
P4A,2,0
P-t,2,0
P-m,2,0
P(a,2,0
Opt,2,0
Oph,2,0
Ont,2,0
Ons,2,0
Onl,2,0
One,2,0
Oct,2,0
Obs,2,0
OUR,2,0
OT),2,0
ORD,2,0
ONJ,2,0
OMI,2,0
OH#,2,0
O-g,2,0
O-4,2,0
New,2,0
Nee,2,0
NOV,2,0
NOT,2,0
NJU,2,0
NG:,2,0
NCT,2,0
NCR,2,0
NCO,2,0
NCA,2,0
NC#,2,0
NAD,2,0
N-t,2,0
Muc,2,0
Mil,2,0
MP-,2,0
MI1,2,0
MED,2,0
MEC,2,0
MEA,2,0
Liv,2,0
Lat,2,0
Lac,2,0
LY#,2,0
LT),2,0
LNG,2,0
LEA,2,0
LCV,2,0
L2#,2,0
L/k,2,0
Kit,2,0
Key,2,0
K-d,2,0
Jan,2,0
JUN,2,0
Ini,2,0
ITI,2,0
ITA,2,0
ISA,2,0
IS#,2,0
IP),2,0
IIa,2,0
IIE,2,0
IGN,2,0
IE1,2,0
ICs,2,0
IC),2,0
I16,2,0
I-l,2,0
I-V,2,0
Hod,2,0
Hav,2,0
Hae,2,0
HT#,2,0
HPL,2,0
HIT,2,0
HC1,2,0
HBG,2,0
HAT,2,0
HAS,2,0
H-t,2,0
Gs#,2,0
Gib,2,0
Gar,2,0
GY),2,0
GT),2,0
GN:,2,0
GIV,2,0
GDH,2,0
G;#,2,0
G:#,2,0
G/L,2,0
Fru,2,0
Fro,2,0
Fou,2,0
Fiv,2,0
Few,2,0
FUs,2,0
FSH,2,0
FR),2,0
FIN,2,0
Evi,2,0
Eur,2,0
ETT,2,0
ES:,2,0
ES-,2,0
ERU,2,0
ERP,2,0
ELI,2,0
EIA,2,0
EFF,2,0
EDL,2,0
EDI,2,0
EC5,2,0
EAT,2,0
E.M,2,0
E-s,2,0
Da#,2,0
DSS,2,0
DS),2,0
DRL,2,0
DNA,2,0
DMF,2,0
DLI,2,0
DL2,2,0
DER,2,0
DED,2,0
DA-,2,0
D50,2,0
D1#,2,0
D+-,2,0
Cry,2,0
Cre,2,0
CTS,2,0
CRE,2,0
CBG,2,0
C23,2,0
C12,2,0
C-c,2,0
C-1,2,0
Blu,2,0
Ble,2,0
Beh,2,0
BUN,2,0
BST,2,0
BI#,2,0
BG;,2,0
BG#,2,0
BA-,2,0
B)#,2,0
Aug,2,0
Asy,2,0
Any,2,0
Alk,2,0
ASU,2,0
APE,2,0
AIM,2,0
ADV,2,0
ADP,2,0
AD+,2,0
A4;,2,0
A4-,2,0
A2:,2,0
A2-,2,0
A2),2,0
A-s,2,0
A-e,2,0
=9),2,0
=7),2,0
=13,2,0
=0.,2,0
;un,2,0
;di,2,0
:1#,2,0
:*;,2,0
999,2,0
97%,2,0
96),2,0
94%,2,0
9/L,2,0
9.2,2,0
8h),2,0
866,2,0
83%,2,0
76#,2,0
75-,2,0
74%,2,0
72-,2,0
7.4,2,0
7)),2,0
69%,2,0
67%,2,0
66-,2,0
66#,2,0
640,2,0
62#,2,0
60-,2,0
6.9,2,0
5th,2,0
5mg,2,0
5]#,2,0
5I-,2,0
540,2,0
54%,2,0
533,2,0
52],2,0
51#,2,0
5-h,2,0
5-7,2,0
5-6,2,0
5-1,2,0
5-0,2,0
5-#,2,0
5);,2,0
4th,2,0
4hr,2,0
4C-,2,0
4;#,2,0
49.,2,0
49-,2,0
45),2,0
446,2,0
44#,2,0
4.8,2,0
4.2,2,0
4-O,2,0
4-6,2,0
4-1,2,0
4)C,2,0
4%-,2,0
3A5,2,0
367,2,0
340,2,0
34#,2,0
33/,2,0
33-,2,0
32#,2,0
302,2,0
30.,2,0
3/1,2,0
3.8,2,0
3.4,2,0
3.0,2,0
3,7,2,0
3%-,2,0
2h#,2,0
2O#,2,0
29-,2,0
29),2,0
280,2,0
27#,2,0
263,2,0
25I,2,0
230,2,0
21.,2,0
21-,2,0
2.9,2,0
2-h,2,0
2-3,2,0
2-1,2,0
1A1,2,0
1:1,2,0
171,2,0
170,2,0
17),2,0
16.,2,0
16),2,0
15.,2,0
14C,2,0
145,2,0
141,2,0
140,2,0
135,2,0
133,2,0
13-,2,0
129,2,0
110,2,0
106,2,0
1.8,2,0
1-a,2,0
1-1,2,0
1-0,2,0
1,0,2,0
0th,2,0
0mg,2,0
0m#,2,0
09/,2,0
07%,2,0
05-,2,0
025,2,0
02#,2,0
002,2,0
0-l,2,0
0-9,2,0
0-6,2,0
0-4,2,0
0+/,2,0
/we,2,0
/su,2,0
/pl,2,0
/m),2,0
/m#,2,0
/la,2,0
/fl,2,0
/ef,2,0
/dl,2,0
/di,2,0
/dL,2,0
/LA,2,0
/C2,2,0
/80,2,0
/4#,2,0
/13,2,0
/10,2,0
/-4,2,0
.s#,2,0
.p.,2,0
.p#,2,0
.c#,2,0
.M#,2,0
.94,2,0
.9-,2,0
.9#,2,0
.8),2,0
.75,2,0
.5),2,0
.37,2,0
.35,2,0
.2-,2,0
.2),2,0
.15,2,0
.12,2,0
.11,2,0
.1),2,0
.07,2,0
.)-,2,0
.(A,2,0
-si,2,0
-of,2,0
-mi,2,0
-kn,2,0
-is,2,0
-io,2,0
-go,2,0
-et,2,0
-ea,2,0
-dy,2,0
-cr,2,0
-cl,2,0
-VI,2,0
-TA,2,0
-T#,2,0
-S-,2,0
-Ra,2,0
-PA,2,0
-OH,2,0
-Ho,2,0
-Do,2,0
-A#,2,0
-86,2,0
-63,2,0
-6%,2,0
-57,2,0
-50,2,0
-5),2,0
-41,2,0
-40,2,0
-34,2,0
-19,2,0
-1.,2,0
-1-,2,0
--t,2,0
--o,2,0
--c,2,0
--a,2,0
,or,2,0
,7-,2,0
,)#,2,0
+43,2,0
+13,2,0
+10,2,0
+-d,2,0
*No,2,0
*1/,2,0
)C],2,0
)-r,2,0
)-b,2,0
)%#,2,0
(wa,2,0
(tr,2,0
(ti,2,0
(pa,2,0
(pD,2,0
(op,2,0
(mo,2,0
(mg,2,0
(lo,2,0
(la,2,0
(ie,2,0
(hy,2,0
(hu,2,0
(gi,2,0
(cl,2,0
(ch,2,0
(bu,2,0
(be,2,0
(ar,2,0
([C,2,0
(SS,2,0
(Re,2,0
(QT,2,0
(Pg,2,0
(PT,2,0
(PI,2,0
(P-,2,0
(N-,2,0
(N#,2,0
(Me,2,0
(Ma,2,0
(Ki,2,0
(In,2,0
(HI,2,0
(FI,2,0
(Ca,2,0
(CO,2,0
(CB,2,0
(Al,2,0
(AS,2,0
(AN,2,0
(AL,2,0
(AB,2,0
(>#,2,0
(99,2,0
(94,2,0
(81,2,0
(8.,2,0
(72,2,0
(7-,2,0
(6.,2,0
(58,2,0
(52,2,0
(51,2,0
(48,2,0
(4-,2,0
(3#,2,0
(28,2,0
(24,2,0
(2.,2,0
(1/,2,0
(1-,2,0
(1%,2,0
(/),2,0
(-6,2,0
(-5,2,0
#q8,2,0
#ow,2,0
#n#,2,0
#mU,2,0
#mR,2,0
#m/,2,0
#kD,2,0
#ii,2,0
#i#,2,0
#h.,2,0
#gm,2,0
#ew,2,0
#e#,2,0
#b#,2,0
#ak,2,0
#]),2,0
#[Q,2,0
#[M,2,0
#[D,2,0
#[B,2,0
#[(,2,0
#X;,2,0
#WO,2,0
#WH,2,0
#U9,2,0
#Td,2,0
#TS,2,0
#T2,2,0
#Sm,2,0
#RP,2,0
#RN,2,0
#QR,2,0
#Q1,2,0
#Pn,2,0
#PQ,2,0
#PM,2,0
#PD,2,0
#PB,2,0
#P(,2,0
#Ob,2,0
#L/,2,0
#K-,2,0
#Ju,2,0
#IU,2,0
#IP,2,0
#HP,2,0
#HO,2,0
#Eu,2,0
#Ei,2,0
#EI,2,0
#EF,2,0
#E-,2,0
#DN,2,0
#D1,2,0
#Cs,2,0
#CF,2,0
#C5,2,0
#Bm,2,0
#BL,2,0
#B),2,0
#;*,2,0
#97,2,0
#94,2,0
#83,2,0
#81,2,0
#78,2,0
#77,2,0
#74,2,0
#68,2,0
#64,2,0
#5t,2,0
#57,2,0
#4t,2,0
#47,2,0
#2B,2,0
#2),2,0
#1:,2,0
#/s,2,0
#/f,2,0
#.I,2,0
#.1,2,0
#.),2,0
#.#,2,0
#-h,2,0
#-3,2,0
#-2,2,0
#-1,2,0
#+7,2,0
#([,2,0
#(V,2,0
#(U,2,0
#(Q,2,0
#(/,2,0
#%),2,0
#"l,2,0
#"h,2,0
"li,2,0
"hi,2,0
"ea,2,0
oxe,1,159
lox,1,159
lpr,1,110
cim,1,94
#NS,1,87
afi,1,86
taz,1,78
MAO,1,78
AID,1,77
daz,1,75
luv,1,73
xib,1,71
cox,1,71
bup,1,69
vox,1,63
uox,1,57
yli,1,56
uvo,1,56
#ib,1,47
#za,1,46
lba,1,45
mep,1,44
sty,1,43
Apr,1,43
lov,1,42
olb,1,40
nib,1,40
fab,1,40
bur,1,40
Cim,1,40
aba,1,39
Cl#,1,39
pa#,1,38
IL#,1,38
HCl,1,38
SSR,1,37
SRI,1,37
xen,1,34
EVI,1,34
Tri,1,33
bos,1,32
War,1,31
z##,1,30
fav,1,30
#Et,1,29
RIN,1,28
lod,1,27
fos,1,26
Fel,1,26
xyt,1,25
Itr,1,25
Cyc,1,25
AED,1,25
#Ni,1,25
#AE,1,25
nil,1,24
YS#,1,23
TRI,1,22
IVI,1,22
ox#,1,21
RIs,1,21
#H2,1,21
tod,1,20
bip,1,20
Val,1,20
#AM,1,20
roe,1,19
mip,1,18
(-),1,18
vac,1,17
orf,1,17
rfl,1,16
m-s,1,16
ivu,1,16
acl,1,16
ROV,1,16
TM#,1,15
Hyd,1,15
Ery,1,15
XTR,1,14
EXT,1,14
BLO,1,14
#CE,1,14
lix,1,13
him,1,13
amt,1,13
IBL,1,13
Gle,1,13
Dex,1,13
ABI,1,13
nhy,1,12
STA,1,12
-am,1,12
xif,1,11
seo,1,11
moz,1,11
O)#,1,11
ETA,1,11
CMC,1,11
CAN,1,11
AO),1,11
mp#,1,10
Col,1,10
2-a,1,10
uty,1,9
afr,1,9
Rit,1,9
ORE,1,9
yle,1,8
ux#,1,8
uki,1,8
pum,1,8
TNF,1,8
Gly,1,8
CEF,1,8
1C#,1,8
#TN,1,8
#1C,1,8
xyi,1,7
xol,1,7
rle,1,7
gyl,1,7
eox,1,7
deo,1,7
bis,1,7
Z##,1,7
UTR,1,7
ULA,1,7
OIs,1,7
HT1,1,7
Eto,1,7
APR,1,7
-26,1,7
#EP,1,7
#CM,1,7
ycy,1,6
uet,1,6
XER,1,6
TIC,1,6
PHE,1,6
LEE,1,6
Dip,1,6
Adr,1,6
#NU,1,6
#MI,1,6
tov,1,5
thc,1,5
rpe,1,5
raf,1,5
lu#,1,5
imy,1,5
gol,1,5
gmi,1,5
anh,1,5
Sur,1,5
Sel,1,5
Ran,1,5
NF#,1,5
Lot,1,5
Iod,1,5
IRE,1,5
IR#,1,5
IMI,1,5
Hal,1,5
Ful,1,5
ERI,1,5
Cys,1,5
Cou,1,5
648,1,5
-al,1,5
#Pu,1,5
#Io,1,5
zen,1,4
yda,1,4
xur,1,4
ve-,1,4
uph,1,4
tsi,1,4
s-c,1,4
n-2,1,4
m-c,1,4
irb,1,4
fts,1,4
enk,1,4
ebi,1,4
boe,1,4
aty,1,4
Sum,1,4
SAB,1,4
REC,1,4
RB#,1,4
PTI,1,4
OXI,1,4
OTE,1,4
ONA,1,4
N-d,1,4
ILI,1,4
Gan,1,4
ESE,1,4
ERB,1,4
CED,1,4
Bar,1,4
BUS,1,4
BIL,1,4
Ane,1,4
AVO,1,4
ACR,1,4
99m,1,4
-My,1,4
-IV,1,4
(AC,1,4
#S-,1,4
#Ir,1,4
#HE,1,4
xch,1,3
ulp,1,3
st/,1,3
n-p,1,3
l-b,1,3
iox,1,3
i-d,1,3
fa#,1,3
el-,1,3
cav,1,3
a-c,1,3
VIS,1,3
Tc-,1,3
TC#,1,3
Ske,1,3
RIS,1,3
Pan,1,3
Ort,1,3
Mid,1,3
MC-,1,3
MAR,1,3
Leu,1,3
Kin,1,3
Iro,1,3
INA,1,3
IFF,1,3
His,1,3
Gre,1,3
Epr,1,3
ENE,1,3
EFO,1,3
Dop,1,3
DIS,1,3
Cel,1,3
C-C,1,3
And,1,3
ALE,1,3
6-d,1,3
4-m,1,3
2-r,1,3
-ox,1,3
-Cy,1,3
zot,1,2
ylz,1,2
yln,1,2
ylg,1,2
yen,1,2
rg#,1,2
oex,1,2
mni,1,2
lza,1,2
lye,1,2
lgl,1,2
l-1,1,2
fa-,1,2
elt,1,2
egy,1,2
a-B,1,2
Vac,1,2
VAL,1,2
TEN,1,2
TEC,1,2
TAT,1,2
TAC,1,2
T1B,1,2
ROS,1,2
OST,1,2
ORM,1,2
ON-,1,2
OAG,1,2
N-m,1,2
ME#,1,2
MDP,1,2
L-t,1,2
GUL,1,2
Fin,1,2
FU#,1,2
EXE,1,2
END,1,2
Del,1,2
DP#,1,2
COA,1,2
But,1,2
Buf,1,2
Bac,1,2
B/1,1,2
ARD,1,2
AGU,1,2
ACA,1,2
1D#,1,2
1B/,1,2
/1D,1,2
-In,1,2
-Bl,1,2
-)#,1,2
#Ka,1,2
#D-,1,2
zoi,1,1
uel,1,1
t-A,1,1
rys,1,1
rah,1,1
ph#,1,1
onn,1,1
onb,1,1
olf,1,1
nfr,1,1
mib,1,1
m/c,1,1
lst,1,1
l-4,1,1
kap,1,1
idr,1,1
i-#,1,1
fis,1,1
dum,1,1
dso,1,1
c-m,1,1
aun,1,1
ahy,1,1
ab-,1,1
a-d,1,1
Ves,1,1
Ven,1,1
Ult,1,1
UR#,1,1
Tin,1,1
Ten,1,1
Tel,1,1
Tac,1,1
TOX,1,1
TE#,1,1
Slo,1,1
Sec,1,1
San,1,1
STE,1,1
ROP,1,1
RIT,1,1
Pul,1,1
Psy,1,1
Pal,1,1
POP,1,1
Oil,1,1
Ner,1,1
NER,1,1
NAL,1,1
Mus,1,1
Men,1,1
IDS,1,1
HOS,1,1
HA#,1,1
H-2,1,1
GEN,1,1
Ede,1,1
ES#,1,1
EPH,1,1
EM#,1,1
EAC,1,1
Div,1,1
Dim,1,1
CBZ,1,1
BZ#,1,1
Art,1,1
Are,1,1
ATA,1,1
ALG,1,1
A.#,1,1
4,5,1,1
390,1,1
3-m,1,1
131,1,1
.A.,1,1
-ta,1,1
-op,1,1
-he,1,1
-at,1,1
-35,1,1
-23,1,1
,5-,1,1
,4-,1,1
,4,,1,1
(S),1,1
(R),1,1
#p-,1,1
#ip,1,1
#Zo,1,1
#Ul,1,1
#Sl,1,1
#SC,1,1
#Oi,1,1
#FB,1,1
#Ed,1,1
~47,1,0
~40,1,0
zyg,1,0
zo#,1,0
zel,1,0
zab,1,0
z_o,1,0
z)#,1,0
yza,1,0
yus,1,0
ysu,1,0
ysl,1,0
ysk,1,0
ysc,1,0
ys:,1,0
ys7,1,0
yry,1,0
yrr,1,0
yo/,1,0
yo#,1,0
yng,1,0
yly,1,0
ylm,1,0
yl),1,0
ykn,1,0
ygo,1,0
yfu,1,0
ydi,1,0
ybr,1,0
yam,1,0
yal,1,0
y]#,1,0
yTe,1,0
y9#,1,0
y/d,1,0
y-p,1,0
y-m,1,0
y-g,1,0
y-b,1,0
xth,1,0
xom,1,0
xli,1,0
xir,1,0
xi-,1,0
xe-,1,0
xal,1,0
xSS,1,0
x-r,1,0
x-h,1,0
x-d,1,0
www,1,0
ww.,1,0
wt#,1,0
wsy,1,0
wns,1,0
wn-,1,0
wl#,1,0
wet,1,0
wbo,1,0
wax,1,0
wai,1,0
w:#,1,0
w.r,1,0
w-m,1,0
w-l,1,0
w-D,1,0
w)#,1,0
vo;,1,0
vo),1,0
viu,1,0
vii,1,0
vig,1,0
vi#,1,0
vei,1,0
vef,1,0
vab,1,0
va_,1,0
v/v,1,0
uve,1,0
utt,1,0
utb,1,0
ut.,1,0
ut),1,0
us;,1,0
us:,1,0
us",1,0
url,1,0
ur.,1,0
ur),1,0
upu,1,0
up-,1,0
uol,1,0
unw,1,0
unn,1,0
uly,1,0
ulb,1,0
uke,1,0
ue.,1,0
ue-,1,0
uda,1,0
ubg,1,0
uac,1,0
uR),1,0
uM;,1,0
uM),1,0
u-l,1,0
tys,1,0
txt,1,0
twa,1,0
tup,1,0
ttp,1,0
tth,1,0
ttg,1,0
ts],1,0
ts-,1,0
tp:,1,0
toa,1,0
to1,1,0
tna,1,0
tm#,1,0
tla,1,0
thh,1,0
th],1,0
th;,1,0
tgm,1,0
tge,1,0
tfu,1,0
tev,1,0
te.,1,0
tc),1,0
tbr,1,0
tbe,1,0
t/c,1,0
t.c,1,0
t.),1,0
t-n,1,0
t-d,1,0
t-M,1,0
t-I,1,0
t-#,1,0
sze,1,0
sy;,1,0
sy-,1,0
sun,1,0
stn,1,0
stg,1,0
st;,1,0
st.,1,0
ss;,1,0
ss,,1,0
ss(,1,0
soy,1,0
soo,1,0
snt,1,0
sm;,1,0
sm:,1,0
slu,1,0
skf,1,0
sk:,1,0
sk-,1,0
si#,1,0
shu,1,0
seb,1,0
se3,1,0
se/,1,0
se.,1,0
sc#,1,0
saw,1,0
sas,1,0
sae,1,0
s]],1,0
s]#,1,0
s:U,1,0
s:D,1,0
s7.,1,0
s/s,1,0
s/p,1,0
s/k,1,0
s/i,1,0
s/h,1,0
s/G,1,0
s/1,1,0
s/#,1,0
s.1,1,0
s.),1,0
s-s,1,0
s-o,1,0
s-m,1,0
s-l,1,0
s-J,1,0
s-D,1,0
s-3,1,0
s,m,1,0
s)),1,0
s(0,1,0
ryT,1,0
ry;,1,0
ry:,1,0
rxl,1,0
rwe,1,0
rwa,1,0
run,1,0
ruf,1,0
rtb,1,0
rsp,1,0
rs",1,0
rpu,1,0
rp#,1,0
rnm,1,0
rml,1,0
rm),1,0
rks,1,0
rir,1,0
rii,1,0
re;,1,0
re,,1,0
rcl,1,0
rb/,1,0
rao,1,0
raa,1,0
rTM,1,0
r=1,1,0
r;;,1,0
r/#,1,0
r-v,1,0
r-s,1,0
r-o,1,0
r-b,1,0
r-a,1,0
r-E,1,0
r-3,1,0
r's,1,0
r"#,1,0
qid,1,0
qd#,1,0
q.i,1,0
q)#,1,0
pz_,1,0
pyo,1,0
pyk,1,0
pyi,1,0
py-,1,0
pun,1,0
pst,1,0
ps),1,0
ppu,1,0
poe,1,0
pm#,1,0
phl,1,0
pem,1,0
pe/,1,0
pe-,1,0
paw,1,0
p=0,1,0
p:/,1,0
p:#,1,0
p53,1,0
p.),1,0
p.#,1,0
p-t,1,0
p-g,1,0
oz),1,0
oyo,1,0
oyl,1,0
oyi,1,0
oyb,1,0
oy#,1,0
ow:,1,0
ow),1,0
otl,1,0
osh,1,0
orh,1,0
opz,1,0
op),1,0
oot,1,0
onz,1,0
onw,1,0
onS,1,0
on',1,0
om/,1,0
ol:,1,0
ol-,1,0
ol,,1,0
okt,1,0
oks,1,0
oit,1,0
oir,1,0
oem,1,0
oel,1,0
oef,1,0
od/,1,0
ob#,1,0
oan,1,0
o10,1,0
o/f,1,0
o/d,1,0
o-y,1,0
o-o,1,0
o-l,1,0
o-h,1,0
o-b,1,0
nys,1,0
nwo,1,0
nud,1,0
ntf,1,0
ntc,1,0
nsz,1,0
nsw,1,0
npu,1,0
npa,1,0
noo,1,0
nnu,1,0
nmo,1,0
nm#,1,0
nks,1,0
nkl,1,0
ni,,1,0
nhe,1,0
ngy,1,0
ngr,1,0
ngd,1,0
ng],1,0
neq,1,0
ne_,1,0
ne2,1,0
ne.,1,0
ndl,1,0
ndC,1,0
nc.,1,0
nai,1,0
na),1,0
n]#,1,0
nTa,1,0
nSi,1,0
nM#,1,0
nH#,1,0
nA),1,0
n=4,1,0
n=3,1,0
n2-,1,0
n14,1,0
n/h,1,0
n/a,1,0
n.1,1,0
n-z,1,0
n-v,1,0
n-S,1,0
n-O,1,0
n--,1,0
n)o,1,0
n):,1,0
n's,1,0
mu#,1,0
mty,1,0
ms],1,0
ms;,1,0
mp),1,0
mna,1,0
ml.,1,0
ml-,1,0
me/,1,0
mav,1,0
mah,1,0
ma],1,0
ma;,1,0
ma:,1,0
mIU,1,0
mGl,1,0
m2/,1,0
m/k,1,0
m-p,1,0
m-l,1,0
m-T,1,0
lyf,1,0
lya,1,0
ly],1,0
ly:,1,0
lux,1,0
luR,1,0
lu-,1,0
ls:,1,0
lo#,1,0
lni,1,0
lma,1,0
llb,1,0
ll;,1,0
lki,1,0
li-,1,0
ley,1,0
ldl,1,0
ld:,1,0
ld',1,0
lc.,1,0
lbl,1,0
la),1,0
lO-,1,0
l50,1,0
l/k,1,0
l/i,1,0
l/d,1,0
l/P,1,0
l/#,1,0
l.),1,0
l.#,1,0
l-r,1,0
l-O,1,0
l-H,1,0
l-#,1,0
l,),1,0
l);,1,0
ky#,1,0
kwa,1,0
ktn,1,0
ks;,1,0
kfr,1,0
kfo,1,0
kfa,1,0
kem,1,0
kdo,1,0
k;#,1,0
k:#,1,0
k-u,1,0
k-b,1,0
jum,1,0
job,1,0
jej,1,0
iv#,1,0
it:,1,0
isl,1,0
is;,1,0
is/,1,0
ir;,1,0
ipm,1,0
ip-,1,0
ip),1,0
iob,1,0
io),1,0
inw,1,0
inT,1,0
in2,1,0
in1,1,0
iio,1,0
iim,1,0
iii,1,0
ii),1,0
igg,1,0
iec,1,0
idd,1,0
id;,1,0
ic3,1,0
ic",1,0
iai,1,0
ia/,1,0
i/g,1,0
i.v,1,0
i-L,1,0
i-K,1,0
i,s,1,0
hyb,1,0
hya,1,0
hy:,1,0
hy-,1,0
hut,1,0
htt,1,0
ht:,1,0
hrn,1,0
hr),1,0
hle,1,0
hiv,1,0
hho,1,0
hca,1,0
hbo,1,0
h],1,0
hE),1,0
h:#,1,0
h-p,1,0
h-f,1,0
h-c,1,0
h-U,1,0
h-A,1,0
h--,1,0
h-#,1,0
gy-,1,0
gut,1,0
gum,1,0
gte,1,0
gs],1,0
gs/,1,0
gs',1,0
gr#,1,0
gp),1,0
gov,1,0
gos,1,0
gom,1,0
goe,1,0
gmu,1,0
gma,1,0
gm/,1,0
gir,1,0
gi/,1,0
gi-,1,0
ghi,1,0
ggs,1,0
ggl,1,0
ge;,1,0
ge:,1,0
gdo,1,0
gag,1,0
ga#,1,0
g];,1,0
gM#,1,0
gG#,1,0
gA-,1,0
g;;,1,0
g2+,1,0
g/a,1,0
g/F,1,0
g/8,1,0
g-r,1,0
g-g,1,0
g-b,1,0
g):,1,0
fug,1,0
fth,1,0
ft-,1,0
fsp,1,0
fse,1,0
fif,1,0
ffr,1,0
ffl,1,0
ffa,1,0
f-r,1,0
f-i,1,0
eyd,1,0
ewb,1,0
euv,1,0
es],1,0
es.,1,0
erT,1,0
er/,1,0
er.,1,0
er',1,0
