e##,18658,5180
er",1,0
ep:,1,0
ep-,1,0
eoa,1,0
en;,1,0
en:,1,0
en),1,0
emn,1,0
em;,1,0
elk,1,0
elc,1,0
el;,1,0
el),1,0
eki,1,0
ek),1,0
eju,1,0
eja,1,0
eil,1,0
eid,1,0
ei#,1,0
eho,1,0
eex,1,0
eet,1,0
eef,1,0
eec,1,0
ee;,1,0
edm,1,0
edb,1,0
ed,,1,0
ecd,1,0
ec),1,0
ebs,1,0
ebl,1,0
ebe,1,0
eap,1,0
eag,1,0
eae,1,0
ea:,1,0
ea),1,0
e_o,1,0
eSO,1,0
eN#,1,0
e3#,1,0
e2-,1,0
e/r,1,0
e/p,1,0
e/d,1,0
e/I,1,0
e/D,1,0
e.(,1,0
e-w,1,0
e-m,1,0
e-D,1,0
e-2,1,0
e,c,1,0
e);,1,0
dyi,1,0
dya,1,0
dy;,1,0
dvo,1,0
dun,1,0
dto,1,0
dse,1,0
ds.,1,0
ds-,1,0
ds),1,0
dma,1,0
dli,1,0
dla,1,0
dl;,1,0
dl),1,0
dii,1,0
dib,1,0
dgm,1,0
dds,1,0
ddr,1,0
ddl,1,0
dba,1,0
dab,1,0
dCm,1,0
d/p,1,0
d/#,1,0
d.a,1,0
d.B,1,0
d-p,1,0
d-o,1,0
d-m,1,0
d--,1,0
d,t,1,0
d);,1,0
d'#,1,0
cy-,1,0
cuo,1,0
cty,1,0
ctt,1,0
ct-,1,0
cs],1,0
cs/,1,0
cs-,1,0
cr=,1,0
coy,1,0
cne,1,0
cky,1,0
ckw,1,0
ckl,1,0
ckf,1,0
ck;,1,0
ck-,1,0
chb,1,0
ch;,1,0
ch:,1,0
ch-,1,0
ch),1,0
cgi,1,0
cg/,1,0
cg),1,0
cea,1,0
ce;,1,0
ce.,1,0
cdo,1,0
cch,1,0
cO-,1,0
c3/,1,0
c1,,1,0
c/d,1,0
c/#,1,0
c--,1,0
c"#,1,0
bwt,1,0
btl,1,0
bti,1,0
bth,1,0
bt#,1,0
bs),1,0
bpm,1,0
boo,1,0
boa,1,0
bo;,1,0
bo/,1,0
bma,1,0
bgr,1,0
bcl,1,0
bad,1,0
b/N,1,0
b/I,1,0
b-t,1,0
b-o,1,0
b-#,1,0
b)#,1,0
ayu,1,0
ayb,1,0
ay:,1,0
ay9,1,0
axS,1,0
aum,1,0
atp,1,0
atl,1,0
at:,1,0
at),1,0
asn,1,0
as:,1,0
as-,1,0
apu,1,0
apn,1,0
ap#,1,0
aoc,1,0
ank,1,0
anH,1,0
am),1,0
al.,1,0
akf,1,0
akd,1,0
aiv,1,0
aip,1,0
ai#,1,0
ahe,1,0
agm,1,0
ag#,1,0
aen,1,0
ae-,1,0
ae),1,0
adt,1,0
adl,1,0
acn,1,0
aam,1,0
a_o,1,0
a],1,0
aBa,1,0
a/l,1,0
a.u,1,0
a.#,1,0
a-g,1,0
a,K,1,0
_IN,1,0
]]#,1,0
];#,1,0
]-#,1,0
[n#,1,0
[lo,1,0
[St,1,0
[Qu,1,0
[QD,1,0
[Ph,1,0
[Mu,1,0
[Mi,1,0
[Im,1,0
[Hi,1,0
[FD,1,0
[Dr,1,0
[Do,1,0
[A#,1,0
[80,1,0
[2#,1,0
[1,,1,0
Zol,1,0
Zn-,1,0
ZED,1,0
ZE),1,0
Yor,1,0
YPO,1,0
YHA,1,0
Y1#,1,0
Y-P,1,0
XIC,1,0
XI#,1,0
XB2,1,0
X:#,1,0
X-2,1,0
Wye,1,0
Who,1,0
Wes,1,0
Way,1,0
Wal,1,0
WO#,1,0
VRE,1,0
VOI,1,0
VIN,1,0
VI#,1,0
VER,1,0
VEI,1,0
VAh,1,0
VAb,1,0
V-r,1,0
V-d,1,0
V)-,1,0
Uss,1,0
Us),1,0
Us#,1,0
Upt,1,0
Unm,1,0
Unf,1,0
USS,1,0
URS,1,0
URR,1,0
UNT,1,0
UMM,1,0
ULN,1,0
UIN,1,0
UGT,1,0
UDY,1,0
UCH,1,0
UCE,1,0
UBS,1,0
UBJ,1,0
UAR,1,0
Twi,1,0
Tv#,1,0
Tro,1,0
Tot,1,0
Tog,1,0
Tod,1,0
Tm#,1,0
Tis,1,0
Tim,1,0
TcO,1,0
T]),1,0
T]#,1,0
TXB,1,0
TWO,1,0
TUD,1,0
TTS,1,0
TR),1,0
TPa,1,0
TP-,1,0
TME,1,0
TLY,1,0
TLC,1,0
TIL,1,0
TII,1,0
TG/,1,0
TEL,1,0
TDM,1,0
TCC,1,0
TBP,1,0
TAK,1,0
T3),1,0
T2A,1,0
T1/,1,0
T0#,1,0
T/H,1,0
T-i,1,0
Sug,1,0
Sto,1,0
Smo,1,0
Sma,1,0
Ski,1,0
Six,1,0
Sit,1,0
Sex,1,0
Sco,1,0
Sca,1,0
Sam,1,0
Saf,1,0
SUM,1,0
SUC,1,0
ST],1,0
STU,1,0
STM,1,0
SS#,1,0
SOR,1,0
SO4,1,0
SM-,1,0
SIR,1,0
SIB,1,0
SH-,1,0
SG#,1,0
SF#,1,0
SEQ,1,0
SEL,1,0
SE-,1,0
SD),1,0
SCU,1,0
SCL,1,0
SC),1,0
S:T,1,0
S/I,1,0
S/H,1,0
S-2,1,0
S-),1,0
Rur,1,0
Rho,1,0
Re-,1,0
Rab,1,0
RY:,1,0
RVE,1,0
RVA,1,0
RT),1,0
RST,1,0
RSE,1,0
RS),1,0
RRE,1,0
RPT,1,0
RPR,1,0
RPF,1,0
RL),1,0
RL#,1,0
RIO,1,0
RFE,1,0
RET,1,0
REQ,1,0
RE:,1,0
RDI,1,0
RD0,1,0
RCI,1,0
RA),1,0
R+),1,0
R)K,1,0
Qua,1,0
QT0,1,0
QT-,1,0
QQ-,1,0
QQ),1,0
QHS,1,0
QD],1,0
Q8h,1,0
Q4H,1,0
Q-t,1,0
Q-b,1,0
Q)-,1,0
Phi,1,0
Pea,1,0
Pas,1,0
PY:,1,0
PTH,1,0
PTC,1,0
PRD,1,0
PR#,1,0
PPR,1,0
POS,1,0
PLI,1,0
PK:,1,0
PI),1,0
PH),1,0
PGT,1,0
PF#,1,0
PED,1,0
PE),1,0
PE#,1,0
PDE,1,0
PCI,1,0
PA),1,0
P<0,1,0
P3#,1,0
P-s,1,0
P-l,1,0
P-i,1,0
P-b,1,0
P-G,1,0
P-2,1,0
P-#,1,0
P):,1,0
P)-,1,0
Ope,1,0
Onc,1,0
Occ,1,0
OX-,1,0
OVI,1,0
OTC,1,0
OSS,1,0
OSE,1,0
OS),1,0
ORP,1,0
OPs,1,0
OPR,1,0
OP),1,0
OOD,1,0
ONG,1,0
ON.,1,0
ON),1,0
OMT,1,0
OMP,1,0
OMM,1,0
OID,1,0
OI),1,0
OH-,1,0
ODI,1,0
OD:,1,0
OD#,1,0
OBT,1,0
OA#,1,0
O54,1,0
O4),1,0
O-m,1,0
Nut,1,0
Num,1,0
Nin,1,0
Nau,1,0
Nas,1,0
Na,,1,0
NYH,1,0
NUT,1,0
NUI,1,0
NTO,1,0
NTL,1,0
NSI,1,0
NSC,1,0
NS/,1,0
NOS,1,0
NO#,1,0
NN#,1,0
NJE,1,0
NID,1,0
NGE,1,0
NG),1,0
NFO,1,0
NDS,1,0
NDE,1,0
NCU,1,0
NAT,1,0
NA-,1,0
N=8,1,0
N=5,1,0
N=4,1,0
N3O,1,0
N2#,1,0
N.),1,0
N-M,1,0
N-D,1,0
N,t,1,0
N)#,1,0
Mye,1,0
Moy,1,0
Mir,1,0
Mg2,1,0
Mas,1,0
Mal,1,0
Mai,1,0
MV#,1,0
MUS,1,0
MT),1,0
MS/,1,0
MPL,1,0
MPE,1,0
MOD,1,0
MME,1,0
MMA,1,0
MI-,1,0
MF),1,0
MF#,1,0
MB-,1,0
MAY,1,0
MAT,1,0
M8#,1,0
M-I,1,0
Lym,1,0
Lup,1,0
Loc,1,0
Ley,1,0
Let,1,0
Les,1,0
Lcr,1,0
Las,1,0
Lar,1,0
LT],1,0
LOR,1,0
LOO,1,0
LN#,1,0
LIZ,1,0
LIS,1,0
LIC,1,0
LH),1,0
LH#,1,0
LG#,1,0
LE:,1,0
LE),1,0
LDH,1,0
LD5,1,0
LAT,1,0
L/d,1,0
Kno,1,0
Kle,1,0
Kel,1,0
Kd),1,0
Kap,1,0
KS#,1,0
KHT,1,0
KE#,1,0
KAR,1,0
K:#,1,0
K-A,1,0
K(+,1,0
Jun,1,0
Jui,1,0
Jap,1,0
JUS,1,0
JA),1,0
J##,1,0
Ita,1,0
Ing,1,0
IgM,1,0
IgG,1,0
Ib/,1,0
Ia),1,0
Ia#,1,0
IZE,1,0
ITT,1,0
ITS,1,0
IT/,1,0
ISI,1,0
ISC,1,0
IS:,1,0
IS-,1,0
IP#,1,0
IOR,1,0
INU,1,0
INN,1,0
INJ,1,0
INF,1,0
IN,,1,0
IMS,1,0
IMP,1,0
IJA,1,0
IIb,1,0
II),1,0
IFI,1,0
IED,1,0
IDD,1,0
ICI,1,0
IC(,1,0
IAN,1,0
IAG,1,0
IAA,1,0
I/k,1,0
I-I,1,0
Hz#,1,0
Hit,1,0
Hip,1,0
HeN,1,0
He#,1,0
Has,1,0
Han,1,0
HYP,1,0
HTv,1,0
HT2,1,0
HS#,1,0
HL),1,0
HIA,1,0
HEI,1,0
HAC,1,0
H2a,1,0
H22,1,0
H/H,1,0
H/F,1,0
H/E,1,0
H/D,1,0
H-l,1,0
H-b,1,0
H-#,1,0
Gui,1,0
Gs),1,0
Gro,1,0
Gal,1,0
GY:,1,0
GY-,1,0
GUA,1,0
GTP,1,0
GT#,1,0
GST,1,0
GSH,1,0
GS),1,0
GRE,1,0
GNO,1,0
GGT,1,0
G/A,1,0
G)),1,0
Fut,1,0
Fri,1,0
Fis,1,0
Fif,1,0
FeS,1,0
Fam,1,0
F]#,1,0
FTE,1,0
FRE,1,0
FL),1,0
FIE,1,0
FIC,1,0
FDA,1,0
FBS,1,0
FA),1,0
F1),1,0
F-1,1,0
F)#,1,0
Eye,1,0
Exo,1,0
Evo,1,0
Eva,1,0
Esp,1,0
Ere,1,0
Eq),1,0
Epo,1,0
Emi,1,0
Ell,1,0
Eit,1,0
Eig,1,0
Eag,1,0
ERF,1,0
ERC,1,0
ER),1,0
EMs,1,0
ELY,1,0
EIV,1,0
EIR,1,0
EFI,1,0
EF-,1,0
EEN,1,0
EED,1,0
EE),1,0
EE#,1,0
EDU,1,0
ED9,1,0
ED5,1,0
ED),1,0
ECO,1,0
EC-,1,0
EC),1,0
EAD,1,0
EA),1,0
EA#,1,0
E1,,1,0
E1),1,0
E-l,1,0
Dua,1,0
Dev,1,0
Dem,1,0
Daw,1,0
D]),1,0
DY#,1,0
DVI,1,0
DVE,1,0
DUC,1,0
DSM,1,0
DS-,1,0
DPG,1,0
DP),1,0
DM),1,0
DM#,1,0
DJU,1,0
DF],1,0
DEN,1,0
DEF,1,0
DEA,1,0
DDM,1,0
DAY,1,0
DA;,1,0
DA),1,0
D95,1,0
D6;,1,0
D6,,1,0
D3R,1,0
D2O,1,0
D2-,1,0
D00,1,0
D-G,1,0
Cs),1,0
Coi,1,0
Coh,1,0
Cle,1,0
ClO,1,0
Cin,1,0
ChE,1,0
C]-,1,0
C]#,1,0
CV),1,0
CV#,1,0
CUS,1,0
CUR,1,0
CTE,1,0
CT),1,0
CSF,1,0
CR),1,0
COX,1,0
CMV,1,0
CLc,1,0
CLC,1,0
CIS,1,0
CI/,1,0
CI),1,0
CH#,1,0
CG),1,0
CC#,1,0
CB1,1,0
CA5,1,0
CA/,1,0
CA),1,0
C8/,1,0
C3H,1,0
C1:,1,0
C1#,1,0
C)],1,0
C(5,1,0
Bri,1,0
Bg),1,0
BTA,1,0
BT),1,0
BSO,1,0
BSE,1,0
BS),1,0
BPH,1,0
BPA,1,0
BEF,1,0
BEE,1,0
BCB,1,0
BC),1,0
BAS,1,0
B6,,1,0
B2#,1,0
B1),1,0
B-4,1,0
Aye,1,0
Avi,1,0
Aor,1,0
Amy,1,0
Amb,1,0
Alv,1,0
Aha,1,0
Aga,1,0
Abo,1,0
Ab#,1,0
A]),1,0
A]#,1,0
AYS,1,0
AY#,1,0
ATG,1,0
ATC,1,0
ARY,1,0
APP,1,0
AKE,1,0
AGN,1,0
AFT,1,0
ADJ,1,0
AD#,1,0
ACh,1,0
ABU,1,0
ABC,1,0
AA),1,0
A;#,1,0
A9#,1,0
A6,,1,0
A5-,1,0
A5),1,0
A5#,1,0
A3/,1,0
A2,,1,0
A11,1,0
A1-,1,0
A/P,1,0
A-p,1,0
A-d,1,0
A-b,1,0
A-V,1,0
A-M,1,0
A-C,1,0
A):,1,0
>95,1,0
>20,1,0
=96,1,0
=8),1,0
=50,1,0
=48,1,0
=4),1,0
=30,1,0
=29,1,0
=2),1,0
=17,1,0
=16,1,0
=15,1,0
=1#,1,0
<3#,1,0
<0.,1,0
;pr,1,0
;or,1,0
;in,1,0
;he,1,0
;ha,1,0
;dr,1,0
;ce,1,0
;an,1,0
;;u,1,0
;;p,1,0
;;o,1,0
;;i,1,0
;;h,1,0
;;c,1,0
;;a,1,0
;;/,1,0
;/;,1,0
:me,1,0
:Us,1,0
:Tw,1,0
:So,1,0
:Re,1,0
:Dr,1,0
:Cl,1,0
:5',1,0
:24,1,0
:1:,1,0
://,1,0
9th,1,0
9m-,1,0
9H2,1,0
997,1,0
996,1,0
99),1,0
99%,1,0
987,1,0
986,1,0
978,1,0
975,1,0
973,1,0
972,1,0
970,1,0
97.,1,0
968,1,0
96.,1,0
96%,1,0
95),1,0
95#,1,0
946,1,0
94.,1,0
94),1,0
93],1,0
93-,1,0
93+,1,0
93),1,0
92-,1,0
92%,1,0
91%,1,0
91#,1,0
901,1,0
9.6,1,0
9.5,1,0
9-g,1,0
9-f,1,0
9-d,1,0
9-5,1,0
9-4,1,0
9-1,1,0
9-0,1,0
9-#,1,0
9+/,1,0
9*1,1,0
9)/,1,0
8h#,1,0
8:#,1,0
88+,1,0
88%,1,0
873,1,0
87),1,0
86+,1,0
86#,1,0
85:,1,0
85.,1,0
848,1,0
845,1,0
84#,1,0
83),1,0
81),1,0
81%,1,0
80-,1,0
80),1,0
8/9,1,0
8.9,1,0
8.8,1,0
8.4,1,0
8.2,1,0
8.1,1,0
8.0,1,0
8-5,1,0
8-4,1,0
8-0,1,0
8-#,1,0
8+/,1,0
8%;,1,0
7th,1,0
7b#,1,0
7]#,1,0
7D3,1,0
79#,1,0
78),1,0
77.,1,0
77+,1,0
77%,1,0
77#,1,0
74.,1,0
74#,1,0
736,1,0
732,1,0
73%,1,0
723,1,0
720,1,0
72),1,0
70),1,0
7/M,1,0
7.6,1,0
7.1,1,0
7-k,1,0
7-g,1,0
7-e,1,0
7-6,1,0
7-5,1,0
7-2,1,0
7,0,1,0
7+/,1,0
7)%,1,0
7%-,1,0
6;#,1,0
69.,1,0
688,1,0
662,1,0
65],1,0
65%,1,0
64-,1,0
64%,1,0
636,1,0
63/,1,0
63-,1,0
626,1,0
62.,1,0
61%,1,0
60m,1,0
602,1,0
60),1,0
6/5,1,0
6.8,1,0
6.7,1,0
6.5,1,0
6.4,1,0
6.3,1,0
6.0,1,0
6-8,1,0
6-6,1,0
6-3,1,0
6-2,1,0
6-1,1,0
6+/,1,0
6%;,1,0
5a:,1,0
5]),1,0
5HI,1,0
5;#,1,0
5:2,1,0
59+,1,0
59%,1,0
59#,1,0
58.,1,0
58-,1,0
56.,1,0
56),1,0
55.,1,0
54),1,0
53#,1,0
528,1,0
526,1,0
52-,1,0
513,1,0
512,1,0
51),1,0
50s,1,0
508,1,0
502,1,0
501,1,0
50/,1,0
5.9,1,0
5.8,1,0
5.6,1,0
5.3,1,0
5.0,1,0
5-y,1,0
5-3,1,0
5,0,1,0
5+/,1,0
5'-,1,0
5%-,1,0
4OH,1,0
4H#,1,0
4A9,1,0
4A1,1,0
494,1,0
493,1,0
49%,1,0
49#,1,0
483,1,0
48.,1,0
48-,1,0
48),1,0
47#,1,0
45m,1,0
45],1,0
457,1,0
456,1,0
45.,1,0
445,1,0
442,1,0
44),1,0
435,1,0
431,1,0
43.,1,0
42-,1,0
41,,1,0
41),1,0
40.,1,0
40-,1,0
40+,1,0
4/4,1,0
4.9,1,0
4.6,1,0
4.5,1,0
4.1,1,0
4.0,1,0
4-y,1,0
4-w,1,0
4-i,1,0
4-8,1,0
4-4,1,0
4-(,1,0
4,8,1,0
4):,1,0
4)%,1,0
3rd,1,0
3_I,1,0
3]#,1,0
3],1,0
3Y1,1,0
3Re,1,0
3O5,1,0
3N3,1,0
3I#,1,0
3H/,1,0
3E1,1,0
3A3,1,0
3;#,1,0
3:1,1,0
396,1,0
39.,1,0
39-,1,0
39#,1,0
38:,1,0
385,1,0
38-,1,0
38),1,0
376,1,0
37/,1,0
37%,1,0
369,1,0
357,1,0
35.,1,0
35-,1,0
35+,1,0
344,1,0
341,1,0
34-,1,0
33],1,0
333,1,0
326,1,0
324,1,0
321,1,0
31I,1,0
318,1,0
314,1,0
31.,1,0
307,1,0
306,1,0
30+,1,0
3/h,1,0
3/g,1,0
3/4,1,0
3.2,1,0
3.1,1,0
3-w,1,0
3-e,1,0
3-O,1,0
3-8,1,0
3-2,1,0
3,4,1,0
3,0,1,0
3+/,1,0
3);,1,0
3)-,1,0
3':,1,0
2nd,1,0
2hr,1,0
2an,1,0
2A1,1,0
2A#,1,0
29H,1,0
299,1,0
294,1,0
28-,1,0
27],1,0
277,1,0
27-,1,0
261,1,0
26-,1,0
25m,1,0
252,1,0
251,1,0
25.,1,0
248,1,0
247,1,0
241,1,0
24.,1,0
23N,1,0
23I,1,0
235,1,0
234,1,0
23),1,0
229,1,0
228,1,0
225,1,0
223,1,0
22.,1,0
22-,1,0
22+,1,0
217,1,0
21+,1,0
20t,1,0
20m,1,0
20h,1,0
207,1,0
202,1,0
201,1,0
2/d,1,0
2.8,1,0
2-y,1,0
2-s,1,0
2-l,1,0
2-4,1,0
2-2,1,0
2,2,1,0
2,),1,0
2+/,1,0
2+#,1,0
2):,1,0
1th,1,0
1mg,1,0
1I),1,0
196,1,0
195,1,0
190,1,0
19*,1,0
188,1,0
187,1,0
182,1,0
17b,1,0
178,1,0
175,1,0
173,1,0
172,1,0
166,1,0
163,1,0
162,1,0
156,1,0
155,1,0
152,1,0
15,,1,0
14O,1,0
144,1,0
142,1,0
14.,1,0
13_,1,0
132,1,0
128,1,0
124,1,0
123,1,0
122,1,0
11t,1,0
117,1,0
116,1,0
115,1,0
114,1,0
112,1,0
111,1,0
11),1,0
10t,1,0
105,1,0
101,1,0
10/,1,0
1/8,1,0
1/4,1,0
1/1,1,0
1/*,1,0
1/#,1,0
1-w,1,0
1-s,1,0
1-f,1,0
1-6,1,0
1,o,1,0
1,5,1,0
1,1,1,0
1,#,1,0
1+/,1,0
0uM,1,0
0s#,1,0
0mM,1,0
0hr,1,0
09-,1,0
09),1,0
09%,1,0
09#,1,0
08#,1,0
075,1,0
07#,1,0
06),1,0
05;,1,0
051,1,0
04),1,0
03-,1,0
03%,1,0
02D,1,0
020,1,0
02.,1,0
02%,1,0
012,1,0
010,1,0
00u,1,0
006,1,0
004,1,0
003,1,0
00,,1,0
00),1,0
0/i,1,0
0/1,1,0
0-n,1,0
0-i,1,0
0-d,1,0
0-b,1,0
0-8,1,0
0-7,1,0
0,0,1,0
0);,1,0
0(9,1,0
0(3,1,0
0%;,1,0
/ww,1,0
/v#,1,0
/s#,1,0
/pr,1,0
/ph,1,0
/mo,1,0
/li,1,0
/le,1,0
/ki,1,0
/im,1,0
/hy,1,0
/hr,1,0
/he,1,0
/h/,1,0
/gu,1,0
/ge,1,0
/fe,1,0
/de,1,0
/cg,1,0
/ca,1,0
/ad,1,0
/ac,1,0
/Re,1,0
/Ph,1,0
/PC,1,0
/Nu,1,0
/Mo,1,0
/L;,1,0
/II,1,0
/He,1,0
/HY,1,0
/HI,1,0
/Gu,1,0
/Fo,1,0
/FA,1,0
/EA,1,0
/Di,1,0
/DA,1,0
/AL,1,0
/;u,1,0
/;#,1,0
/9#,1,0
/6#,1,0
/47,1,0
/2,,1,0
/12,1,0
//w,1,0
//:,1,0
///,1,0
//-,1,0
//#,1,0
/-r,1,0
/-1,1,0
/-),1,0
/*1,1,0
.v#,1,0
.u#,1,0
.rx,1,0
.d),1,0
.co,1,0
.a.,1,0
.Wh,1,0
.It,1,0
.In,1,0
.Be,1,0
.99,1,0
.97,1,0
.91,1,0
.86,1,0
.82,1,0
.8-,1,0
.77,1,0
.76,1,0
.74,1,0
.73,1,0
.71,1,0
.70,1,0
.68,1,0
.60,1,0
.6),1,0
.59,1,0
.58,1,0
.52,1,0
.45,1,0
.4%,1,0
.34,1,0
.32,1,0
.30,1,0
.26,1,0
.23,1,0
.22,1,0
.21,1,0
.18,1,0
.10,1,0
.0-,1,0
.0),1,0
.):,1,0
-zy,1,0
-vi,1,0
-tw,1,0
-sm,1,0
-sa,1,0
-ov,1,0
-os,1,0
-or,1,0
-no,1,0
-nm,1,0
-ke,1,0
-ic,1,0
-gr,1,0
-ge,1,0
-g/,1,0
-ev,1,0
-em,1,0
-d.,1,0
-ap,1,0
-a-,1,0
-a#,1,0
-V#,1,0
-Ug,1,0
-Tc,1,0
-Se,1,0
-Ph,1,0
-Oc,1,0
-Mu,1,0
-MB,1,0
-KS,1,0
-Jo,1,0
-II,1,0
-Ha,1,0
-Gl,1,0
-Ga,1,0
-El,1,0
-Da,1,0
-CY,1,0
-Ay,1,0
-As,1,0
-Am,1,0
-AT,1,0
-AS,1,0
-AL,1,0
-A-,1,0
-95,1,0
-90,1,0
-9),1,0
-9%,1,0
-84,1,0
-81,1,0
-80,1,0
-8%,1,0
-8#,1,0
-7D,1,0
-78,1,0
-7.,1,0
-7%,1,0
-69,1,0
-65,1,0
-60,1,0
-59,1,0
-54,1,0
-51,1,0
-5#,1,0
-46,1,0
-44,1,0
-43,1,0
-42,1,0
-4),1,0
-4%,1,0
-33,1,0
-3,,1,0
-3%,1,0
-27,1,0
-2.,1,0
-2),1,0
-17,1,0
-14,1,0
-13,1,0
--s,1,0
--p,1,0
--f,1,0
--(,1,0
-(f,1,0
-(3,1,0
,tx,1,0
,th,1,0
,su,1,0
,st,1,0
,po,1,0
,ma,1,0
,co,1,0
,K-,1,0
,8#,1,0
,50,1,0
,4#,1,0
,2],1,0
,2E,1,0
,2D,1,0
,2B,1,0
,2A,1,0
,20,1,0
,2#,1,0
,19,1,0
+82,1,0
+73,1,0
+72,1,0
+5%,1,0
+46,1,0
+45,1,0
+40,1,0
+4%,1,0
+39,1,0
+30,1,0
+3%,1,0
+24,1,0
+19,1,0
+17,1,0
+16,1,0
+14,1,0
+12,1,0
+0%,1,0
*In,1,0
*CB,1,0
*1),1,0
*1#,1,0
**N,1,0
**),1,0
*)#,1,0
)of,1,0
)]#,1,0
)KA,1,0
)/L,1,0
).#,1,0
)-d,1,0
)-c,1,0
)-A,1,0
)--,1,0
)*#,1,0
(~4,1,0
(vs,1,0
(ur,1,0
(un,1,0
(ta,1,0
(sy,1,0
(so,1,0
(py,1,0
(po,1,0
(pl,1,0
(p=,1,0
(ot,1,0
(nu,1,0
(no,1,0
(ne,1,0
(my,1,0
(ms,1,0
(mG,1,0
(le,1,0
(ja,1,0
(ii,1,0
(ho,1,0
(he,1,0
(ha,1,0
(gl,1,0
(fl,1,0
(fe,1,0
(es,1,0
(en,1,0
(el,1,0
(ea,1,0
(dr,1,0
(do,1,0
(di,1,0
(cy,1,0
(bl,1,0
(bi,1,0
(b),1,0
(az,1,0
(ag,1,0
(af,1,0
(a),1,0
(ZE,1,0
(Wa,1,0
(Va,1,0
(VR,1,0
(UD,1,0
(U9,1,0
(Th,1,0
(TD,1,0
(Se,1,0
(ST,1,0
(SD,1,0
(S-,1,0
(RO,1,0
(RB,1,0
(RA,1,0
(R+,1,0
(Po,1,0
(Pe,1,0
(PS,1,0
(PR,1,0
(P<,1,0
(OT,1,0
(OR,1,0
(OI,1,0
(No,1,0
(Ne,1,0
(NY,1,0
(NA,1,0
(MO,1,0
(ME,1,0
(MD,1,0
(MC,1,0
(LS,1,0
(LN,1,0
(LH,1,0
(LC,1,0
(L-,1,0
(Ke,1,0
(Kd,1,0
(IV,1,0
(IP,1,0
(IM,1,0
(IJ,1,0
(IE,1,0
(HA,1,0
(Gr,1,0
(GS,1,0
(GG,1,0
(GD,1,0
(FS,1,0
(FR,1,0
(Ex,1,0
(ER,1,0
(EE,1,0
(Di,1,0
(DR,1,0
(DM,1,0
(DE,1,0
(DA,1,0
(CM,1,0
(CL,1,0
(CH,1,0
(CF,1,0
(C5,1,0
(C1,1,0
(C#,1,0
(Bo,1,0
(Bm,1,0
(BP,1,0
(Ad,1,0
(AR,1,0
(>2,1,0
(=1,1,0
(<3,1,0
(96,1,0
(92,1,0
(91,1,0
(9),1,0
(88,1,0
(84,1,0
(74,1,0
(70,1,0
(66,1,0
(65,1,0
(6),1,0
(6#,1,0
(5H,1,0
(54,1,0
(53,1,0
(5.,1,0
(5),1,0
(5%,1,0
(41,1,0
(4.,1,0
(4),1,0
(39,1,0
(38,1,0
(37,1,0
(36,1,0
(35,1,0
(33,1,0
(31,1,0
(3-,1,0
(27,1,0
(23,1,0
(22,1,0
(21,1,0
(2),1,0
(1:,1,0
(19,1,0
(1,,1,0
(-9,1,0
(-7,1,0
(-#,1,0
(,p,1,0
(*1,1,0
()*,1,0
('',1,0
'co,1,0
':5,1,0
'-c,1,0
')#,1,0
''),1,0
%-9,1,0
%-8,1,0
%-3,1,0
#~4,1,0
#ze,1,0
#xe,1,0
#x-,1,0
#wt,1,0
#v/,1,0
#v#,1,0
#t-,1,0
#rt,1,0
#rg,1,0
#qi,1,0
#pD,1,0
#p5,1,0
#oz,1,0
#od,1,0
#ny,1,0
#nd,1,0
#nM,1,0
#ms,1,0
#mI,1,0
#m-,1,0
#l5,1,0
#je,1,0
#iv,1,0
#ig,1,0
#ht,1,0
#h/,1,0
#h),1,0
#eo,1,0
#bw,1,0
#bp,1,0
#aB,1,0
#],1,0
#[n,1,0
#[l,1,0
#[P,1,0
#[I,1,0
#[H,1,0
#[F,1,0
#[8,1,0
#[2,1,0
#[1,1,0
#Zn,1,0
#X:,1,0
#Wy,1,0
#Ug,1,0
#UN,1,0
#UL,1,0
#UG,1,0
#U#,1,0
#Tm,1,0
#TX,1,0
#TW,1,0
#TL,1,0
#T1,1,0
#SA,1,0
#Ru,1,0
#QH,1,0
#Q8,1,0
#Q4,1,0
#P3,1,0
#OI,1,0
#OA,1,0
#O-,1,0
#NH,1,0
#N2,1,0
#N#,1,0
#Mg,1,0
#MU,1,0
#MD,1,0
#M8,1,0
#Ly,1,0
#Lu,1,0
#LN,1,0
#LH,1,0
#LC,1,0
#LA,1,0
#Kn,1,0
#Kl,1,0
#KH,1,0
#K(,1,0
#J#,1,0
#IC,1,0
#IA,1,0
#I),1,0
#Hz,1,0
#H-,1,0
#GU,1,0
#GT,1,0
